rank_by_oos_final_equity,name,factor_set,enabled_factors,top_k,risk_off_exposure,risk_control,market_score_control,market_score_threshold,folds,first_test_start,last_test_end,oos_final_equity,equal_weight_final_equity,oos_excess_vs_equal_weight,benchmark_final_equity,oos_excess_vs_benchmark
1,ret60_m_accel_top3_riskoff0_riskctrl1_mscore0,ret60_m_accel,ret60;momentum_accel;ret5,3,0.000000,true,false,0.000000,11,2016-03-18,2021-12-07,1.8522709014,1.3114444981,0.4123898526,1.6127161327,0.1485411870
2,ret60_ret5_top3_riskoff0_riskctrl1_mscore0,ret60_ret5,ret60;ret5,3,0.000000,true,false,0.000000,11,2016-03-18,2021-12-07,1.8522709014,1.3114444981,0.4123898526,1.6127161327,0.1485411870
3,ret60_m_accel_top3_riskoff0p2_riskctrl1_mscore0,ret60_m_accel,ret60;momentum_accel;ret5,3,0.200000,true,false,0.000000,11,2016-03-18,2021-12-07,1.8331998228,1.3114444981,0.3978478124,1.6127161327,0.1367157466
4,ret60_ret5_top3_riskoff0p2_riskctrl1_mscore0,ret60_ret5,ret60;ret5,3,0.200000,true,false,0.000000,11,2016-03-18,2021-12-07,1.8331998228,1.3114444981,0.3978478124,1.6127161327,0.1367157466
5,ret60_m_accel_top3_riskoff0p3_riskctrl1_mscore0,ret60_m_accel,ret60;momentum_accel;ret5,3,0.300000,true,false,0.000000,11,2016-03-18,2021-12-07,1.8199863518,1.3114444981,0.3877723033,1.6127161327,0.1285224442
6,ret60_ret5_top3_riskoff0p3_riskctrl1_mscore0,ret60_ret5,ret60;ret5,3,0.300000,true,false,0.000000,11,2016-03-18,2021-12-07,1.8199863518,1.3114444981,0.3877723033,1.6127161327,0.1285224442
7,ret60_m_accel_top3_riskoff0p5_riskctrl1_mscore0,ret60_m_accel,ret60;momentum_accel;ret5,3,0.500000,true,false,0.000000,11,2016-03-18,2021-12-07,1.7864514131,1.3114444981,0.3622013098,1.6127161327,0.1077283701
8,ret60_ret5_top3_riskoff0p5_riskctrl1_mscore0,ret60_ret5,ret60;ret5,3,0.500000,true,false,0.000000,11,2016-03-18,2021-12-07,1.7864514131,1.3114444981,0.3622013098,1.6127161327,0.1077283701
9,ret60_top3_riskoff0p3_riskctrl1_mscore0,ret60,ret60,3,0.300000,true,false,0.000000,11,2016-03-18,2021-12-07,1.7785378465,1.3114444981,0.3561670730,1.6127161327,0.1028213896
10,ret60_top3_riskoff0p2_riskctrl1_mscore0,ret60,ret60,3,0.200000,true,false,0.000000,11,2016-03-18,2021-12-07,1.7760986249,1.3114444981,0.3543071227,1.6127161327,0.1013088968
11,ret60_top3_riskoff0p5_riskctrl1_mscore0,ret60,ret60,3,0.500000,true,false,0.000000,11,2016-03-18,2021-12-07,1.7755542398,1.3114444981,0.3538920193,1.6127161327,0.1009713389
12,ret60_top3_riskoff0_riskctrl1_mscore0,ret60,ret60,3,0.000000,true,false,0.000000,11,2016-03-18,2021-12-07,1.7634281446,1.3114444981,0.3446456538,1.6127161327,0.0934522876
13,ret60_consistency_m_accel_top3_riskoff0_riskctrl1_mscore0,ret60_consistency_m_accel,ret60;consistency60;momentum_accel;ret5,3,0.000000,true,false,0.000000,11,2016-03-18,2021-12-07,1.7388811394,1.3114444981,0.3259281211,1.6127161327,0.0782313788
14,ret60_ret5_consistency_top3_riskoff0_riskctrl1_mscore0,ret60_ret5_consistency,ret60;ret5;consistency60,3,0.000000,true,false,0.000000,11,2016-03-18,2021-12-07,1.7388811394,1.3114444981,0.3259281211,1.6127161327,0.0782313788
15,ret60_consistency_top3_riskoff0_riskctrl1_mscore0,ret60_consistency,ret60;consistency60;ret5,3,0.000000,true,false,0.000000,11,2016-03-18,2021-12-07,1.7229111771,1.3114444981,0.3137507379,1.6127161327,0.0683288535
16,ret60_top3_riskoff0_riskctrl0_mscore0,ret60,ret60,3,0.000000,false,false,0.000000,11,2016-03-18,2021-12-07,1.7229041662,1.3114444981,0.3137453919,1.6127161327,0.0683245063
17,ret60_top3_riskoff0p2_riskctrl0_mscore0,ret60,ret60,3,0.200000,false,false,0.000000,11,2016-03-18,2021-12-07,1.7229041662,1.3114444981,0.3137453919,1.6127161327,0.0683245063
18,ret60_top3_riskoff0p3_riskctrl0_mscore0,ret60,ret60,3,0.300000,false,false,0.000000,11,2016-03-18,2021-12-07,1.7229041662,1.3114444981,0.3137453919,1.6127161327,0.0683245063
19,ret60_top3_riskoff0p5_riskctrl0_mscore0,ret60,ret60,3,0.500000,false,false,0.000000,11,2016-03-18,2021-12-07,1.7229041662,1.3114444981,0.3137453919,1.6127161327,0.0683245063
20,ret60_consistency_m_accel_top3_riskoff0p2_riskctrl1_mscore0,ret60_consistency_m_accel,ret60;consistency60;momentum_accel;ret5,3,0.200000,true,false,0.000000,11,2016-03-18,2021-12-07,1.7072213195,1.3114444981,0.3017869394,1.6127161327,0.0586000133
