fold,rank_by_train,rank_by_test,selected_by_train,selection_metric,train_selection_score,test_selection_score,name,factor_set,enabled_factors,top_k,risk_off_exposure,risk_control,market_score_control,market_score_threshold,train_start,train_end,test_start,test_end,train_final_equity,train_annualized_return,train_max_drawdown,train_sharpe_ratio,train_calmar_ratio,train_monthly_win_rate,train_max_consecutive_losing_months,train_average_turnover,train_total_transaction_cost,train_equal_weight_final_equity,train_excess_return_vs_equal_weight,train_benchmark_final_equity,train_excess_return_vs_benchmark,test_final_equity,test_annualized_return,test_max_drawdown,test_sharpe_ratio,test_calmar_ratio,test_monthly_win_rate,test_max_consecutive_losing_months,test_average_turnover,test_total_transaction_cost,test_equal_weight_final_equity,test_excess_return_vs_equal_weight,test_benchmark_final_equity,test_excess_return_vs_benchmark
1,41,22,false,composite,0.7608417080,1.6362440967,ret60_ret5_top3_softoff0p2_modes_riskctrl0_mscore1,ret60_ret5,ret60;ret5,3,0.000000,false,true,0.000000,2014-02-21,2016-03-17,2016-03-18,2016-09-22,1.5251826617,0.2355011622,-0.4583136915,0.9218568175,0.5138427383,0.5384615385,4.0000000000,0.7873858139,0.0157477163,1.5558289173,-0.0196977028,1.3797702591,0.1053888513,1.0371247793,0.0762553357,-0.0556262167,0.5834149340,1.3708524540,0.5714285714,1.0000000000,0.8833897984,0.0053003388,1.0820850055,-0.0415496250,1.0375666780,-0.0004258991
1,42,21,false,composite,0.7580434987,1.7178218366,ret60_ret5_top3_riskoff0p3_modeh_riskctrl0_mscore1,ret60_ret5,ret60;ret5,3,0.300000,false,true,0.000000,2014-02-21,2016-03-17,2016-03-18,2016-09-22,1.5279798023,0.2366358322,-0.4591623988,0.9209916201,0.5153641343,0.5384615385,4.0000000000,0.8050000000,0.0161000000,1.5558289173,-0.0178998569,1.3797702591,0.1074161022,1.0513407705,0.1062031965,-0.0733222100,0.6377776368,1.4484451095,0.5714285714,1.0000000000,1.0666666667,0.0064000000,1.0820850055,-0.0284120331,1.0375666780,0.0132753806
1,43,19,false,composite,0.7224445182,1.8314647605,ret60_ret5_top3_softoff0p3_modes_riskctrl0_mscore1,ret60_ret5,ret60;ret5,3,0.000000,false,true,0.000000,2014-02-21,2016-03-17,2016-03-18,2016-09-22,1.5264683842,0.2360228489,-0.4658314564,0.9109470467,0.5066700535,0.5384615385,4.0000000000,0.8418792538,0.0168375851,1.5558289173,-0.0188713122,1.3797702591,0.1063206893,1.0433631525,0.0893462884,-0.0588540233,0.6394393049,1.5180999252,0.5714285714,1.0000000000,0.9257438514,0.0055544631,1.0820850055,-0.0357844835,1.0375666780,0.0055866043
1,44,18,false,composite,0.7214812691,1.9379867214,ret60_ret5_top5_riskoff0p5_modeh_riskctrl0_mscore1,ret60_ret5,ret60;ret5,5,0.500000,false,true,0.000000,2014-02-21,2016-03-17,2016-03-18,2016-09-22,1.5705697095,0.2537862321,-0.4976665238,0.9134708467,0.5099523877,0.5000000000,4.0000000000,0.8550000000,0.0171000000,1.5558289173,0.0094745585,1.3797702591,0.1382834926,1.0624165215,0.1298228362,-0.0834706971,0.7134902387,1.5553103149,0.5714285714,1.0000000000,0.9166666667,0.0055000000,1.0820850055,-0.0181764684,1.0375666780,0.0239501172
1,45,11,false,composite,0.6900254944,2.0779395523,ret60_ret5_top3_riskoff0p5_modeh_riskctrl0_mscore1,ret60_ret5,ret60;ret5,3,0.500000,false,true,0.000000,2014-02-21,2016-03-17,2016-03-18,2016-09-22,1.5351130349,0.2395247699,-0.4733478815,0.9010823623,0.5060226934,0.5384615385,4.0000000000,0.9216666667,0.0184333333,1.5558289173,-0.0133150131,1.3797702591,0.1125859720,1.0604628165,0.1256381861,-0.0733222100,0.7271802760,1.7135078997,0.5714285714,1.0000000000,1.0777777778,0.0064666667,1.0820850055,-0.0199819689,1.0375666780,0.0220671490
1,46,6,false,composite,0.4898620765,2.7894756504,ret60_ret5_top3_riskoff0_modeh_riskctrl0_mscore0,ret60_ret5,ret60;ret5,3,0.000000,false,false,0.000000,2014-02-21,2016-03-17,2016-03-18,2016-09-22,1.5331434287,0.2387277560,-0.5052631495,0.8259741672,0.4724820249,0.5384615385,4.0000000000,1.1550000000,0.0231000000,1.5558289173,-0.0145809661,1.3797702591,0.1111584835,1.0786999441,0.1650048220,-0.0733222100,0.8905190372,2.2504071000,0.5714285714,1.0000000000,1.1000000000,0.0066000000,1.0820850055,-0.0031282768,1.0375666780,0.0396439736
1,47,7,false,composite,0.4898620765,2.7894756504,ret60_ret5_top3_riskoff0p3_modeh_riskctrl0_mscore0,ret60_ret5,ret60;ret5,3,0.300000,false,false,0.000000,2014-02-21,2016-03-17,2016-03-18,2016-09-22,1.5331434287,0.2387277560,-0.5052631495,0.8259741672,0.4724820249,0.5384615385,4.0000000000,1.1550000000,0.0231000000,1.5558289173,-0.0145809661,1.3797702591,0.1111584835,1.0786999441,0.1650048220,-0.0733222100,0.8905190372,2.2504071000,0.5714285714,1.0000000000,1.1000000000,0.0066000000,1.0820850055,-0.0031282768,1.0375666780,0.0396439736
1,48,8,false,composite,0.4898620765,2.7894756504,ret60_ret5_top3_riskoff0p5_modeh_riskctrl0_mscore0,ret60_ret5,ret60;ret5,3,0.500000,false,false,0.000000,2014-02-21,2016-03-17,2016-03-18,2016-09-22,1.5331434287,0.2387277560,-0.5052631495,0.8259741672,0.4724820249,0.5384615385,4.0000000000,1.1550000000,0.0231000000,1.5558289173,-0.0145809661,1.3797702591,0.1111584835,1.0786999441,0.1650048220,-0.0733222100,0.8905190372,2.2504071000,0.5714285714,1.0000000000,1.1000000000,0.0066000000,1.0820850055,-0.0031282768,1.0375666780,0.0396439736
1,49,9,false,composite,0.4898620765,2.7894756504,ret60_ret5_top3_softoff0p2_modes_riskctrl0_mscore0,ret60_ret5,ret60;ret5,3,0.000000,false,false,0.000000,2014-02-21,2016-03-17,2016-03-18,2016-09-22,1.5331434287,0.2387277560,-0.5052631495,0.8259741672,0.4724820249,0.5384615385,4.0000000000,1.1550000000,0.0231000000,1.5558289173,-0.0145809661,1.3797702591,0.1111584835,1.0786999441,0.1650048220,-0.0733222100,0.8905190372,2.2504071000,0.5714285714,1.0000000000,1.1000000000,0.0066000000,1.0820850055,-0.0031282768,1.0375666780,0.0396439736
1,50,10,false,composite,0.4898620765,2.7894756504,ret60_ret5_top3_softoff0p3_modes_riskctrl0_mscore0,ret60_ret5,ret60;ret5,3,0.000000,false,false,0.000000,2014-02-21,2016-03-17,2016-03-18,2016-09-22,1.5331434287,0.2387277560,-0.5052631495,0.8259741672,0.4724820249,0.5384615385,4.0000000000,1.1550000000,0.0231000000,1.5558289173,-0.0145809661,1.3797702591,0.1111584835,1.0786999441,0.1650048220,-0.0733222100,0.8905190372,2.2504071000,0.5714285714,1.0000000000,1.1000000000,0.0066000000,1.0820850055,-0.0031282768,1.0375666780,0.0396439736
1,51,1,false,composite,0.4588120896,2.8229140224,ret60_ret5_top5_riskoff0_modeh_riskctrl0_mscore0,ret60_ret5,ret60;ret5,5,0.000000,false,false,0.000000,2014-02-21,2016-03-17,2016-03-18,2016-09-22,1.5531716853,0.2468086635,-0.5328850947,0.8077496029,0.4631555018,0.5000000000,4.0000000000,1.1100000000,0.0222000000,1.5558289173,-0.0017079204,1.3797702591,0.1256741295,1.0877322419,0.1847544692,-0.0834706971,0.9210940749,2.2134051306,0.5714285714,1.0000000000,0.9333333333,0.0056000000,1.0820850055,0.0052188473,1.0375666780,0.0483492434
1,52,2,false,composite,0.4588120896,2.8229140224,ret60_ret5_top5_riskoff0p3_modeh_riskctrl0_mscore0,ret60_ret5,ret60;ret5,5,0.300000,false,false,0.000000,2014-02-21,2016-03-17,2016-03-18,2016-09-22,1.5531716853,0.2468086635,-0.5328850947,0.8077496029,0.4631555018,0.5000000000,4.0000000000,1.1100000000,0.0222000000,1.5558289173,-0.0017079204,1.3797702591,0.1256741295,1.0877322419,0.1847544692,-0.0834706971,0.9210940749,2.2134051306,0.5714285714,1.0000000000,0.9333333333,0.0056000000,1.0820850055,0.0052188473,1.0375666780,0.0483492434
1,53,3,false,composite,0.4588120896,2.8229140224,ret60_ret5_top5_riskoff0p5_modeh_riskctrl0_mscore0,ret60_ret5,ret60;ret5,5,0.500000,false,false,0.000000,2014-02-21,2016-03-17,2016-03-18,2016-09-22,1.5531716853,0.2468086635,-0.5328850947,0.8077496029,0.4631555018,0.5000000000,4.0000000000,1.1100000000,0.0222000000,1.5558289173,-0.0017079204,1.3797702591,0.1256741295,1.0877322419,0.1847544692,-0.0834706971,0.9210940749,2.2134051306,0.5714285714,1.0000000000,0.9333333333,0.0056000000,1.0820850055,0.0052188473,1.0375666780,0.0483492434
1,54,4,false,composite,0.4588120896,2.8229140224,ret60_ret5_top5_softoff0p2_modes_riskctrl0_mscore0,ret60_ret5,ret60;ret5,5,0.000000,false,false,0.000000,2014-02-21,2016-03-17,2016-03-18,2016-09-22,1.5531716853,0.2468086635,-0.5328850947,0.8077496029,0.4631555018,0.5000000000,4.0000000000,1.1100000000,0.0222000000,1.5558289173,-0.0017079204,1.3797702591,0.1256741295,1.0877322419,0.1847544692,-0.0834706971,0.9210940749,2.2134051306,0.5714285714,1.0000000000,0.9333333333,0.0056000000,1.0820850055,0.0052188473,1.0375666780,0.0483492434
1,55,5,false,composite,0.4588120896,2.8229140224,ret60_ret5_top5_softoff0p3_modes_riskctrl0_mscore0,ret60_ret5,ret60;ret5,5,0.000000,false,false,0.000000,2014-02-21,2016-03-17,2016-03-18,2016-09-22,1.5531716853,0.2468086635,-0.5328850947,0.8077496029,0.4631555018,0.5000000000,4.0000000000,1.1100000000,0.0222000000,1.5558289173,-0.0017079204,1.3797702591,0.1256741295,1.0877322419,0.1847544692,-0.0834706971,0.9210940749,2.2134051306,0.5714285714,1.0000000000,0.9333333333,0.0056000000,1.0820850055,0.0052188473,1.0375666780,0.0483492434
1,56,12,false,composite,0.3838217285,1.9957543497,ret60_ret5_top8_riskoff0_modeh_riskctrl0_mscore0,ret60_ret5,ret60;ret5,8,0.000000,false,false,0.000000,2014-02-21,2016-03-17,2016-03-18,2016-09-22,1.4930651054,0.2223973882,-0.5384385900,0.7589350697,0.4130413243,0.5000000000,4.0000000000,0.8375000000,0.0167500000,1.5558289173,-0.0403410755,1.3797702591,0.0821113846,1.0699510042,0.1460342674,-0.0948600997,0.7811080959,1.5394698915,0.4285714286,2.0000000000,0.8750000000,0.0052500000,1.0820850055,-0.0112135380,1.0375666780,0.0312118024
1,57,13,false,composite,0.3838217285,1.9957543497,ret60_ret5_top8_riskoff0p3_modeh_riskctrl0_mscore0,ret60_ret5,ret60;ret5,8,0.300000,false,false,0.000000,2014-02-21,2016-03-17,2016-03-18,2016-09-22,1.4930651054,0.2223973882,-0.5384385900,0.7589350697,0.4130413243,0.5000000000,4.0000000000,0.8375000000,0.0167500000,1.5558289173,-0.0403410755,1.3797702591,0.0821113846,1.0699510042,0.1460342674,-0.0948600997,0.7811080959,1.5394698915,0.4285714286,2.0000000000,0.8750000000,0.0052500000,1.0820850055,-0.0112135380,1.0375666780,0.0312118024
1,58,14,false,composite,0.3838217285,1.9957543497,ret60_ret5_top8_riskoff0p5_modeh_riskctrl0_mscore0,ret60_ret5,ret60;ret5,8,0.500000,false,false,0.000000,2014-02-21,2016-03-17,2016-03-18,2016-09-22,1.4930651054,0.2223973882,-0.5384385900,0.7589350697,0.4130413243,0.5000000000,4.0000000000,0.8375000000,0.0167500000,1.5558289173,-0.0403410755,1.3797702591,0.0821113846,1.0699510042,0.1460342674,-0.0948600997,0.7811080959,1.5394698915,0.4285714286,2.0000000000,0.8750000000,0.0052500000,1.0820850055,-0.0112135380,1.0375666780,0.0312118024
1,59,15,false,composite,0.3838217285,1.9957543497,ret60_ret5_top8_softoff0p2_modes_riskctrl0_mscore0,ret60_ret5,ret60;ret5,8,0.000000,false,false,0.000000,2014-02-21,2016-03-17,2016-03-18,2016-09-22,1.4930651054,0.2223973882,-0.5384385900,0.7589350697,0.4130413243,0.5000000000,4.0000000000,0.8375000000,0.0167500000,1.5558289173,-0.0403410755,1.3797702591,0.0821113846,1.0699510042,0.1460342674,-0.0948600997,0.7811080959,1.5394698915,0.4285714286,2.0000000000,0.8750000000,0.0052500000,1.0820850055,-0.0112135380,1.0375666780,0.0312118024
1,60,16,false,composite,0.3838217285,1.9957543497,ret60_ret5_top8_softoff0p3_modes_riskctrl0_mscore0,ret60_ret5,ret60;ret5,8,0.000000,false,false,0.000000,2014-02-21,2016-03-17,2016-03-18,2016-09-22,1.4930651054,0.2223973882,-0.5384385900,0.7589350697,0.4130413243,0.5000000000,4.0000000000,0.8375000000,0.0167500000,1.5558289173,-0.0403410755,1.3797702591,0.0821113846,1.0699510042,0.1460342674,-0.0948600997,0.7811080959,1.5394698915,0.4285714286,2.0000000000,0.8750000000,0.0052500000,1.0820850055,-0.0112135380,1.0375666780,0.0312118024
2,1,22,true,composite,1.8080459306,3.4218345555,ret60_ret5_top8_riskoff0_modeh_riskctrl1_mscore0,ret60_ret5,ret60;ret5,8,0.000000,true,false,0.000000,2014-08-22,2016-09-22,2016-09-23,2017-04-06,1.8343462811,0.3551974371,-0.4350528621,1.3736405934,0.8164466161,0.3461538462,2.0000000000,0.4100000000,0.0102500000,1.5874754593,0.1555115831,1.3913822843,0.3183625391,1.0912849997,0.1925686329,-0.0874782538,1.4257591258,2.2013314686,0.7500000000,1.0000000000,0.5833333333,0.0035000000,1.0615039253,0.0280555482,1.0727728984,0.0172563097
2,2,50,false,composite,1.8080459306,2.4837785324,ret60_ret5_top8_riskoff0_modeh_riskctrl1_mscore1,ret60_ret5,ret60;ret5,8,0.000000,true,true,0.000000,2014-08-22,2016-09-22,2016-09-23,2017-04-06,1.8343462811,0.3551974371,-0.4350528621,1.3736405934,0.8164466161,0.3461538462,2.0000000000,0.4100000000,0.0102500000,1.5874754593,0.1555115831,1.3913822843,0.3183625391,1.0663281031,0.1382245908,-0.0874782538,1.1428598137,1.5801023092,0.6250000000,1.0000000000,0.6250000000,0.0037500000,1.0615039253,0.0045446632,1.0727728984,-0.0060076045
2,3,23,false,composite,1.8080459306,3.4218345555,ret60_ret5_top8_softoff0p2_modes_riskctrl1_mscore0,ret60_ret5,ret60;ret5,8,0.000000,true,false,0.000000,2014-08-22,2016-09-22,2016-09-23,2017-04-06,1.8343462811,0.3551974371,-0.4350528621,1.3736405934,0.8164466161,0.3461538462,2.0000000000,0.4100000000,0.0102500000,1.5874754593,0.1555115831,1.3913822843,0.3183625391,1.0912849997,0.1925686329,-0.0874782538,1.4257591258,2.2013314686,0.7500000000,1.0000000000,0.5833333333,0.0035000000,1.0615039253,0.0280555482,1.0727728984,0.0172563097
2,4,24,false,composite,1.8080459306,3.4218345555,ret60_ret5_top8_softoff0p3_modes_riskctrl1_mscore0,ret60_ret5,ret60;ret5,8,0.000000,true,false,0.000000,2014-08-22,2016-09-22,2016-09-23,2017-04-06,1.8343462811,0.3551974371,-0.4350528621,1.3736405934,0.8164466161,0.3461538462,2.0000000000,0.4100000000,0.0102500000,1.5874754593,0.1555115831,1.3913822843,0.3183625391,1.0912849997,0.1925686329,-0.0874782538,1.4257591258,2.2013314686,0.7500000000,1.0000000000,0.5833333333,0.0035000000,1.0615039253,0.0280555482,1.0727728984,0.0172563097
2,5,47,false,composite,1.6189832680,2.5921042867,ret60_ret5_top8_softoff0p2_modes_riskctrl1_mscore1,ret60_ret5,ret60;ret5,8,0.000000,true,true,0.000000,2014-08-22,2016-09-22,2016-09-23,2017-04-06,1.7697757617,0.3310843001,-0.4349312088,1.2962330166,0.7612337156,0.5384615385,4.0000000000,0.4735554673,0.0118388867,1.5874754593,0.1148366114,1.3913822843,0.2719550778,1.0528316055,0.1093678360,-0.0665404737,1.1436632397,1.6436287563,0.7500000000,1.0000000000,0.4819095730,0.0028914574,1.0615039253,-0.0081698423,1.0727728984,-0.0185885502
2,6,15,false,composite,1.5969842599,3.4218345555,ret60_ret5_top8_riskoff0p3_modeh_riskctrl1_mscore0,ret60_ret5,ret60;ret5,8,0.300000,true,false,0.000000,2014-08-22,2016-09-22,2016-09-23,2017-04-06,1.7861385655,0.3372357743,-0.4350528621,1.2664826187,0.7751604545,0.5384615385,4.0000000000,0.5390000000,0.0134750000,1.5874754593,0.1251440487,1.3913822843,0.2837151843,1.0912849997,0.1925686329,-0.0874782538,1.4257591258,2.2013314686,0.7500000000,1.0000000000,0.5833333333,0.0035000000,1.0615039253,0.0280555482,1.0727728984,0.0172563097
2,7,33,false,composite,1.5969842599,2.7917620612,ret60_ret5_top8_riskoff0p3_modeh_riskctrl1_mscore1,ret60_ret5,ret60;ret5,8,0.300000,true,true,0.000000,2014-08-22,2016-09-22,2016-09-23,2017-04-06,1.7861385655,0.3372357743,-0.4350528621,1.2664826187,0.7751604545,0.5384615385,4.0000000000,0.5390000000,0.0134750000,1.5874754593,0.1251440487,1.3913822843,0.2837151843,1.0738939692,0.1545644720,-0.0874782538,1.2538029237,1.7668902310,0.7500000000,1.0000000000,0.6125000000,0.0036750000,1.0615039253,0.0116721602,1.0727728984,0.0010450216
2,8,42,false,composite,1.5605292245,2.5992364965,ret60_ret5_top5_riskoff0_modeh_riskctrl1_mscore0,ret60_ret5,ret60;ret5,5,0.000000,true,false,0.000000,2014-08-22,2016-09-22,2016-09-23,2017-04-06,1.7981466503,0.3417322525,-0.4563233117,1.2592623580,0.7488818645,0.3461538462,2.0000000000,0.4960000000,0.0124000000,1.5874754593,0.1327083136,1.3913822843,0.2923455118,1.0824602439,0.1732066089,-0.0998289445,1.2276227130,1.7350339595,0.7500000000,1.0000000000,1.1333333333,0.0068000000,1.0615039253,0.0197421019,1.0727728984,0.0090301923
2,9,60,false,composite,1.5605292245,1.6565628345,ret60_ret5_top5_riskoff0_modeh_riskctrl1_mscore1,ret60_ret5,ret60;ret5,5,0.000000,true,true,0.000000,2014-08-22,2016-09-22,2016-09-23,2017-04-06,1.7981466503,0.3417322525,-0.4563233117,1.2592623580,0.7488818645,0.3461538462,2.0000000000,0.4960000000,0.0124000000,1.5874754593,0.1327083136,1.3913822843,0.2923455118,1.0546009194,0.1131295232,-0.0998289445,0.9213277985,1.1332336904,0.6250000000,1.0000000000,1.1666666667,0.0070000000,1.0615039253,-0.0065030432,1.0727728984,-0.0169392599
2,10,43,false,composite,1.5605292245,2.5992364965,ret60_ret5_top5_softoff0p2_modes_riskctrl1_mscore0,ret60_ret5,ret60;ret5,5,0.000000,true,false,0.000000,2014-08-22,2016-09-22,2016-09-23,2017-04-06,1.7981466503,0.3417322525,-0.4563233117,1.2592623580,0.7488818645,0.3461538462,2.0000000000,0.4960000000,0.0124000000,1.5874754593,0.1327083136,1.3913822843,0.2923455118,1.0824602439,0.1732066089,-0.0998289445,1.2276227130,1.7350339595,0.7500000000,1.0000000000,1.1333333333,0.0068000000,1.0615039253,0.0197421019,1.0727728984,0.0090301923
2,11,44,false,composite,1.5605292245,2.5992364965,ret60_ret5_top5_softoff0p3_modes_riskctrl1_mscore0,ret60_ret5,ret60;ret5,5,0.000000,true,false,0.000000,2014-08-22,2016-09-22,2016-09-23,2017-04-06,1.7981466503,0.3417322525,-0.4563233117,1.2592623580,0.7488818645,0.3461538462,2.0000000000,0.4960000000,0.0124000000,1.5874754593,0.1327083136,1.3913822843,0.2923455118,1.0824602439,0.1732066089,-0.0998289445,1.2276227130,1.7350339595,0.7500000000,1.0000000000,1.1333333333,0.0068000000,1.0615039253,0.0197421019,1.0727728984,0.0090301923
2,12,35,false,composite,1.5399591948,2.7229642113,ret60_ret5_top8_softoff0p3_modes_riskctrl1_mscore1,ret60_ret5,ret60;ret5,8,0.000000,true,true,0.000000,2014-08-22,2016-09-22,2016-09-23,2017-04-06,1.7560123331,0.3258880306,-0.4349464167,1.2493190886,0.7492601803,0.5384615385,4.0000000000,0.5193610339,0.0129840258,1.5874754593,0.1061666011,1.3913822843,0.2620631676,1.0576058183,0.1195328568,-0.0691744780,1.1914670943,1.7279907300,0.7500000000,1.0000000000,0.4945875430,0.0029675253,1.0615039253,-0.0036722492,1.0727728984,-0.0141382021
2,13,45,false,composite,1.4655906261,2.5992364965,ret60_ret5_top5_riskoff0p3_modeh_riskctrl1_mscore0,ret60_ret5,ret60;ret5,5,0.300000,true,false,0.000000,2014-08-22,2016-09-22,2016-09-23,2017-04-06,1.7934913854,0.3399908526,-0.4563233117,1.2142724089,0.7450657109,0.6538461538,4.0000000000,0.6688000000,0.0167200000,1.5874754593,0.1297758179,1.3913822843,0.2889997276,1.0824602439,0.1732066089,-0.0998289445,1.2276227130,1.7350339595,0.7500000000,1.0000000000,1.1333333333,0.0068000000,1.0615039253,0.0197421019,1.0727728984,0.0090301923
2,14,56,false,composite,1.4655906261,1.9689046914,ret60_ret5_top5_riskoff0p3_modeh_riskctrl1_mscore1,ret60_ret5,ret60;ret5,5,0.300000,true,true,0.000000,2014-08-22,2016-09-22,2016-09-23,2017-04-06,1.7934913854,0.3399908526,-0.4563233117,1.2142724089,0.7450657109,0.6538461538,4.0000000000,0.6688000000,0.0167200000,1.5874754593,0.1297758179,1.3913822843,0.2889997276,1.0630741270,0.1312331249,-0.0998289445,1.0418411695,1.3145799094,0.7500000000,1.0000000000,1.1566666667,0.0069400000,1.0615039253,0.0014792237,1.0727728984,-0.0090408430
2,15,57,false,composite,1.4649095595,1.9246582789,ret60_ret5_top5_softoff0p2_modes_riskctrl1_mscore1,ret60_ret5,ret60;ret5,5,0.000000,true,true,0.000000,2014-08-22,2016-09-22,2016-09-23,2017-04-06,1.7683170218,0.3305345224,-0.4561966083,1.2277933755,0.7245440154,0.6538461538,4.0000000000,0.5805957159,0.0145148929,1.5874754593,0.1139177059,1.3913822843,0.2709066673,1.0460362150,0.0949800047,-0.0748536693,0.9563249312,1.2688757361,0.7500000000,1.0000000000,0.8444688544,0.0050668131,1.0615039253,-0.0145715055,1.0727728984,-0.0249229669
2,16,54,false,composite,1.4246628940,2.0346344163,ret60_ret5_top5_softoff0p3_modes_riskctrl1_mscore1,ret60_ret5,ret60;ret5,5,0.000000,true,true,0.000000,2014-08-22,2016-09-22,2016-09-23,2017-04-06,1.7681189434,0.3304598521,-0.4562124477,1.2032325390,0.7243551854,0.6538461538,4.0000000000,0.6420212514,0.0160505313,1.5874754593,0.1137929302,1.3913822843,0.2707643063,1.0505711615,0.1045713078,-0.0780021143,1.0024586223,1.3406214523,0.7500000000,1.0000000000,0.8805769143,0.0052834615,1.0615039253,-0.0102993154,1.0727728984,-0.0206956541
2,17,21,false,composite,1.3773598392,3.4218345555,ret60_ret5_top8_riskoff0p5_modeh_riskctrl1_mscore0,ret60_ret5,ret60;ret5,8,0.500000,true,false,0.000000,2014-08-22,2016-09-22,2016-09-23,2017-04-06,1.7424942051,0.3207645514,-0.4398752882,1.1466169839,0.7292170303,0.5384615385,4.0000000000,0.6250000000,0.0156250000,1.5874754593,0.0976511132,1.3913822843,0.2523475574,1.0912849997,0.1925686329,-0.0874782538,1.4257591258,2.2013314686,0.7500000000,1.0000000000,0.5833333333,0.0035000000,1.0615039253,0.0280555482,1.0727728984,0.0172563097
2,18,31,false,composite,1.3773598392,2.9848160398,ret60_ret5_top8_riskoff0p5_modeh_riskctrl1_mscore1,ret60_ret5,ret60;ret5,8,0.500000,true,true,0.000000,2014-08-22,2016-09-22,2016-09-23,2017-04-06,1.7424942051,0.3207645514,-0.4398752882,1.1466169839,0.7292170303,0.5384615385,4.0000000000,0.6250000000,0.0156250000,1.5874754593,0.0976511132,1.3913822843,0.2523475574,1.0789007631,0.1654421059,-0.0874782538,1.3157101514,1.8912369502,0.7500000000,1.0000000000,0.6041666667,0.0036250000,1.0615039253,0.0163888587,1.0727728984,0.0057121733
2,19,29,false,composite,1.3463456200,3.1839377259,ret60_ret5_top3_softoff0p2_modes_riskctrl1_mscore1,ret60_ret5,ret60;ret5,3,0.000000,true,true,0.000000,2014-08-22,2016-09-22,2016-09-23,2017-04-06,1.7059415835,0.3068106298,-0.4416506453,1.1809127339,0.6946907767,0.6153846154,4.0000000000,0.6489309164,0.0162232729,1.5874754593,0.0746254838,1.3913822843,0.2260768322,1.0691487238,0.1443025183,-0.0677702777,1.2663899171,2.1292891700,0.6250000000,1.0000000000,0.6046917585,0.0036281506,1.0615039253,0.0072018561,1.0727728984,-0.0033783242
2,20,46,false,composite,1.3412146915,2.5992364965,ret60_ret5_top5_riskoff0p5_modeh_riskctrl1_mscore0,ret60_ret5,ret60;ret5,5,0.500000,true,false,0.000000,2014-08-22,2016-09-22,2016-09-23,2017-04-06,1.7785879563,0.3344006887,-0.4563233117,1.1403350520,0.7328152652,0.6153846154,4.0000000000,0.7840000000,0.0196000000,1.5874754593,0.1203876859,1.3913822843,0.2782884879,1.0824602439,0.1732066089,-0.0998289445,1.2276227130,1.7350339595,0.7500000000,1.0000000000,1.1333333333,0.0068000000,1.0615039253,0.0197421019,1.0727728984,0.0090301923
2,21,52,false,composite,1.3412146915,2.1635771839,ret60_ret5_top5_riskoff0p5_modeh_riskctrl1_mscore1,ret60_ret5,ret60;ret5,5,0.500000,true,true,0.000000,2014-08-22,2016-09-22,2016-09-23,2017-04-06,1.7785879563,0.3344006887,-0.4563233117,1.1403350520,0.7328152652,0.6153846154,4.0000000000,0.7840000000,0.0196000000,1.5874754593,0.1203876859,1.3913822843,0.2782884879,1.0686686358,0.1432668636,-0.0998289445,1.1090330502,1.4351234936,0.7500000000,1.0000000000,1.1500000000,0.0069000000,1.0615039253,0.0067495846,1.0727728984,-0.0038258447
2,22,8,false,composite,1.3140772242,3.8680414893,ret60_ret5_top3_riskoff0_modeh_riskctrl1_mscore0,ret60_ret5,ret60;ret5,3,0.000000,true,false,0.000000,2014-08-22,2016-09-22,2016-09-23,2017-04-06,1.6780944537,0.2960796047,-0.4416506453,1.1602509213,0.6703932347,0.3461538462,2.0000000000,0.5280000000,0.0132000000,1.5874754593,0.0570837136,1.3913822843,0.2060628288,1.1008881346,0.2138199548,-0.0816800983,1.4698463279,2.6177729858,0.6250000000,1.0000000000,0.7000000000,0.0042000000,1.0615039253,0.0371022739,1.0727728984,0.0262080038
2,23,28,false,composite,1.3140772242,3.2656423540,ret60_ret5_top3_riskoff0_modeh_riskctrl1_mscore1,ret60_ret5,ret60;ret5,3,0.000000,true,true,0.000000,2014-08-22,2016-09-22,2016-09-23,2017-04-06,1.6780944537,0.2960796047,-0.4416506453,1.1602509213,0.6703932347,0.3461538462,2.0000000000,0.5280000000,0.0132000000,1.5874754593,0.0570837136,1.3913822843,0.2060628288,1.0835737448,0.1756408890,-0.0816800983,1.3636802688,2.1503510974,0.5000000000,1.0000000000,0.7500000000,0.0045000000,1.0615039253,0.0207910862,1.0727728984,0.0100681575
2,24,9,false,composite,1.3140772242,3.8680414893,ret60_ret5_top3_softoff0p2_modes_riskctrl1_mscore0,ret60_ret5,ret60;ret5,3,0.000000,true,false,0.000000,2014-08-22,2016-09-22,2016-09-23,2017-04-06,1.6780944537,0.2960796047,-0.4416506453,1.1602509213,0.6703932347,0.3461538462,2.0000000000,0.5280000000,0.0132000000,1.5874754593,0.0570837136,1.3913822843,0.2060628288,1.1008881346,0.2138199548,-0.0816800983,1.4698463279,2.6177729858,0.6250000000,1.0000000000,0.7000000000,0.0042000000,1.0615039253,0.0371022739,1.0727728984,0.0262080038
