date,strategy,industry_equal_weight,benchmark
2025-08-20,0.8037937422,0.9698362536,0.8401982769
2025-08-21,0.8042557604,0.9711329160,0.8434773201
2025-08-22,0.8231621722,0.9811781999,0.8611668437
2025-08-25,0.8421051798,0.9981057662,0.8791101145
2025-08-26,0.8407545760,1.0003643079,0.8758389394
2025-08-27,0.8293925504,0.9794605104,0.8627660412
2025-08-28,0.8493279001,0.9883455404,0.8780400488
2025-08-29,0.8493662726,0.9911969039,0.8845273221
2025-09-01,0.8647544502,0.9986177554,0.8898284748
2025-09-02,0.8381677407,0.9875592810,0.8832861246
2025-09-03,0.8261948478,0.9746594928,0.8772630709
2025-09-04,0.7942537186,0.9623669035,0.8586510091
2025-09-05,0.8163795974,0.9813868720,0.8773594555
2025-09-08,0.8192232078,0.9899644324,0.8787855541
2025-09-09,0.8055588904,0.9854262022,0.8726267752
2025-09-10,0.8110221731,0.9865422883,0.8744167749
2025-09-11,0.8395842278,1.0021588715,0.8946122979
2025-09-12,0.8385504468,0.9992165201,0.8894921122
2025-09-15,0.8324003219,0.9997689641,0.8916676502
2025-09-16,0.8417478372,1.0051643803,0.8897556946
2025-09-17,0.8470209411,1.0091154345,0.8952004406
2025-09-18,0.8378159407,0.9949687043,0.8847928715
2025-09-19,0.8371427024,0.9949960417,0.8855423109
2025-09-22,0.8469302674,0.9929152047,0.8896121012
2025-09-23,0.8393856892,0.9842478185,0.8890554310
2025-09-24,0.8490470213,0.9943049332,0.8981608246
2025-09-25,0.8547588702,0.9927849653,0.9035544278
2025-09-26,0.8400910457,0.9859355312,0.8950096385
2025-09-29,0.8536988988,0.9954158386,0.9087788662
2025-09-30,0.8574534280,0.9988989557,0.9128388214
2025-10-09,0.8752671881,1.0084931456,0.9263700382
2025-10-10,0.8543663894,1.0041539380,0.9081454817
2025-10-13,0.8576934770,1.0002598031,0.9036508124
2025-10-14,0.8340184131,0.9928872039,0.8928478697
2025-10-15,0.8440670281,1.0040506639,0.9060722294
2025-10-16,0.8388848068,0.9977112235,0.9084582399
2025-10-17,0.8127898886,0.9780285384,0.8879637279
2025-10-20,0.8206836595,0.9849284776,0.8926826390
2025-10-21,0.8419065232,0.9983643311,0.9063830206
2025-10-22,0.8361514924,0.9959190659,0.9033734608
2025-10-23,0.8354730273,0.9983081663,0.9060820646
2025-10-24,0.8568839365,1.0020244182,0.9167709194
2025-10-27,0.8759321393,1.0112823826,0.9276564774
2025-10-28,0.8741330377,1.0085856727,0.9229257642
2025-10-29,0.8900184254,1.0157936815,0.9339155750
2025-10-30,0.8794180396,1.0066144880,0.9264546206
2025-10-31,0.8631968317,1.0069574077,0.9128348873
2025-11-03,0.8628580173,1.0128071721,0.9153389197
2025-11-04,0.8500619422,1.0053119111,0.9085133168
2025-11-05,0.8568136739,1.0094611301,0.9101970967
2025-11-06,0.8745657021,1.0163016707,0.9232070498
2025-11-07,0.8766104357,1.0163242989,0.9203332153
2025-11-10,0.8753016542,1.0248631764,0.9235316102
2025-11-11,0.8670010149,1.0232275792,0.9150969747
2025-11-12,0.8650935406,1.0209501146,0.9138656123
2025-11-13,0.8813019221,1.0325107051,0.9249124671
2025-11-14,0.8630539895,1.0246178602,0.9103701955
2025-11-17,0.8655351967,1.0247541713,0.9044513946
2025-11-18,0.8579824627,1.0138910922,0.8985778355
2025-11-19,0.8586607824,1.0095786813,0.9025315709
2025-11-20,0.8530818283,1.0038181274,0.8979405169
2025-11-21,0.8175403783,0.9741829429,0.8760395767
2025-11-24,0.8229506472,0.9803900925,0.8749459066
2025-11-25,0.8393751839,0.9909673427,0.8832762894
2025-11-26,0.8478250520,0.9913140481,0.8886325190
2025-11-27,0.8471720792,0.9904124101,0.8881938707
2025-11-28,0.8550069760,0.9978270816,0.8904087494
2025-12-01,0.8683680030,1.0059398480,0.9002104725
2025-12-02,0.8613710714,1.0020087669,0.8958515284
2025-12-03,0.8538690876,0.9952973136,0.8912722766
2025-12-04,0.8565961674,0.9907450271,0.8943251111
2025-12-05,0.8684881033,1.0011049946,0.9017939337
2025-12-08,0.8860399369,1.0077459518,0.9091132617
2025-12-09,0.8837226509,1.0010822048,0.9044848342
2025-12-10,0.8835864343,1.0054515702,0.9032279004
2025-12-11,0.8724120051,0.9919183332,0.8954286164
2025-12-12,0.8811880841,0.9954034558,0.9010877690
2025-12-15,0.8767582130,0.9934790384,0.8954050120
2025-12-16,0.8567090923,0.9812407225,0.8846827177
2025-12-17,0.8761447918,0.9916344126,0.9008772965
2025-12-18,0.8723274551,0.9910403509,0.8955486054
2025-12-19,0.8811366225,1.0025509749,0.8985758684
2025-12-22,0.8969378866,1.0097368322,0.9071206578
2025-12-23,0.8975683028,1.0062193309,0.9089126244
2025-12-24,0.9026162482,1.0137668670,0.9115346788
2025-12-25,0.9025137634,1.0195270099,0.9132027224
2025-12-26,0.9135518708,1.0227407810,0.9160942602
2025-12-29,0.9067277536,1.0198576813,0.9125791731
2025-12-30,0.9081902997,1.0196922997,0.9149219088
2025-12-31,0.9052422132,1.0205084808,0.9107242614
2026-01-05,0.9172470077,1.0348439860,0.9279967741
2026-01-06,0.9335749433,1.0499132431,0.9423443094
2026-01-07,0.9433156280,1.0514816990,0.9395865298
2026-01-08,0.9396281672,1.0555731048,0.9319111688
2026-01-09,0.9493086505,1.0688692864,0.9360950470
2026-01-12,0.9665000719,1.0858606445,0.9421928479
2026-01-13,0.9542819163,1.0757940260,0.9365100909
2026-01-14,0.9589670981,1.0785654889,0.9327530587
2026-01-15,0.9603309923,1.0729635439,0.9346217396
2026-01-16,0.9499996021,1.0652218306,0.9307742240
2026-01-19,0.9610409238,1.0735709912,0.9312836854
2026-01-20,0.9553953016,1.0730716941,0.9282190487
2026-01-21,0.9654685805,1.0755276312,0.9290432354
2026-01-22,0.9846887293,1.0840924524,0.9291691255
2026-01-23,0.9941909960,1.0928762722,0.9249970495
2026-01-26,1.0004206265,1.0868887178,0.9258743460
2026-01-27,1.0046756157,1.0831974564,0.9256245328
2026-01-28,1.0249365399,1.0846355925,0.9280439828
2026-01-29,1.0253693846,1.0887417733,0.9351016956
2026-01-30,1.0114969578,1.0796869936,0.9257523899
2026-02-02,0.9640751646,1.0507233246,0.9060112514
2026-02-03,0.9901664983,1.0724317275,0.9166587985
2026-02-04,0.9904863197,1.0835187850,0.9242456430
2026-02-05,0.9682398670,1.0764691289,0.9186868091
2026-02-06,0.9716737597,1.0733750591,0.9134112278
2026-02-09,0.9961845613,1.0912320033,0.9282544553
2026-02-10,1.0042512557,1.0923177329,0.9292851804
2026-02-11,1.0032571800,1.0930905229,0.9272237303
2026-02-12,1.0084585194,1.0943145299,0.9283567410
2026-02-13,0.9903857378,1.0826415844,0.9167178095
2026-02-24,1.0100828157,1.0948894071,0.9259884338
2026-02-25,1.0195827810,1.1063316628,0.9315649711
2026-02-26,1.0225807306,1.1051565146,0.9297907077
2026-02-27,1.0292560400,1.1131868705,0.9266001810
2026-03-02,1.0528968174,1.1096452915,0.9301447736
2026-03-03,1.0262167924,1.0847029181,0.9158306778
2026-03-04,1.0180735399,1.0762115505,0.9053503285
2026-03-05,1.0226357300,1.0836348417,0.9142157441
2026-03-06,1.0151720832,1.0937355574,0.9167237106
2026-03-09,1.0053992468,1.0866745916,0.9078759983
2026-03-10,1.0112879757,1.0969793793,0.9195405012
2026-03-11,1.0088636749,1.0995997331,0.9253904560
2026-03-12,0.9979013712,1.0973131595,0.9220583028
2026-03-13,0.9790323989,1.0872362742,0.9184350289
2026-03-16,0.9737898393,1.0848252811,0.9189110508
2026-03-17,0.9542344745,1.0709851586,0.9121995358
2026-03-18,0.9578747112,1.0761076653,0.9163086667
2026-03-19,0.9305987982,1.0547969697,0.9015401865
2026-03-20,0.9036434400,1.0376051152,0.8983476927
2026-03-23,0.8711722032,0.9946121025,0.8690349738
2026-03-24,0.8857631131,1.0172282610,0.8801919824
2026-03-25,0.9032814362,1.0350959644,0.8925351115
2026-03-26,0.8941589966,1.0213856817,0.8807447185
2026-03-27,0.9073569165,1.0310075423,0.8856701680
2026-03-30,0.9166548682,1.0326824933,0.8835811794
2026-03-31,0.9019626232,1.0200175218,0.8753393131
2026-04-01,0.9117018283,1.0352130598,0.8902926944
2026-04-02,0.9013796699,1.0231711559,0.8810161690
2026-04-03,0.8898950028,1.0073237731,0.8735178410
2026-04-07,0.9046742729,1.0149536880,0.8734844014
2026-04-08,0.9297570745,1.0488302558,0.9039616035
2026-04-09,0.9246514543,1.0387043205,0.8981903301
2026-04-10,0.9264936430,1.0461460988,0.9120284039
2026-04-13,0.9332028428,1.0479034790,0.9139128211
2026-04-14,0.9436801123,1.0576703758,0.9247570715
2026-04-15,0.9390261522,1.0536199195,0.9216039183
2026-04-16,0.9462535097,1.0666855879,0.9317065974
2026-04-17,0.9488077640,1.0654859431,0.9301447736
2026-04-20,0.9496756957,1.0710932110,0.9358039262
2026-04-21,0.9543495286,1.0710886140,0.9378811126
2026-04-22,0.9601722510,1.0755975710,0.9441028365
2026-04-23,0.9667768533,1.0703463881,0.9414866832
2026-04-24,0.9592997860,1.0640806964,0.9381505960
2026-04-27,0.9594959451,1.0659828757,0.9384613872
2026-04-28,0.9645237255,1.0624974650,0.9359553877
2026-04-29,0.9728372749,1.0774422201,0.9462114953
2026-04-30,0.9697092490,1.0785501743,0.9456135174
2026-05-06,0.9779925202,1.0934209054,0.9593394705
2026-05-07,0.9755566907,1.1007228453,0.9639462607
2026-05-08,0.9757388235,1.1027548559,0.9583205476
2026-05-11,0.9836192338,1.1102396512,0.9740430387
2026-05-12,0.9872396213,1.1016162107,0.9732975333
2026-05-13,0.9917942397,1.1088046528,0.9831897400
2026-05-14,0.9855741074,1.0886735466,0.9667178095
2026-05-15,0.9768676981,1.0772955619,0.9558971635
2026-05-18,0.9842443768,1.0723628151,0.9507691097
2026-05-19,0.9918815652,1.0778590661,0.9545772847
2026-05-20,0.9953219645,1.0713988999,0.9541484716
2026-05-21,0.9558876328,1.0468746261,0.9408513317
2026-05-22,0.9829677057,1.0580742700,0.9530469334
2026-05-25,1.0001790410,1.0617658129,0.9680947323
2026-05-26,0.9895134237,1.0565933998,0.9732581927
2026-05-27,0.9947779711,1.0425754175,0.9654530076
2026-05-28,1.0111044169,1.0440226553,0.9666410952
2026-05-29,0.9880315167,1.0358145777,0.9622959204
2026-06-01,0.9860618561,1.0412685769,0.9528817027
2026-06-02,0.9983420251,1.0374609450,0.9667099414
