fold,date,segment,selected_name,strategy,equal_weight,benchmark
1,2021-12-13,train,all_factors_top3_riskoff0,1.0000000000,1.0000000000,1.0000000000
1,2021-12-14,train,all_factors_top3_riskoff0,1.0000000000,0.9954078109,0.9932924191
1,2021-12-15,train,all_factors_top3_riskoff0,1.0000000000,0.9940787395,0.9846768166
1,2021-12-16,train,all_factors_top3_riskoff0,1.0000000000,1.0042441620,0.9903477714
1,2021-12-17,train,all_factors_top3_riskoff0,1.0000000000,0.9943271382,0.9746174122
1,2021-12-20,train,all_factors_top3_riskoff0,1.0000000000,0.9811179554,0.9599944923
1,2021-12-21,train,all_factors_top3_riskoff0,1.0000000000,0.9949953196,0.9664994689
1,2021-12-22,train,all_factors_top3_riskoff0,1.0000000000,0.9972909842,0.9666883040
1,2021-12-23,train,all_factors_top3_riskoff0,1.0000000000,0.9986314962,0.9734332586
1,2021-12-24,train,all_factors_top3_riskoff0,1.0000000000,0.9881045494,0.9680435894
1,2021-12-27,train,all_factors_top3_riskoff0,1.0000000000,0.9902205582,0.9676462489
1,2021-12-28,train,all_factors_top3_riskoff0,1.0000000000,0.9944623309,0.9748534561
1,2021-12-29,train,all_factors_top3_riskoff0,1.0000000000,0.9888371426,0.9605964043
1,2021-12-30,train,all_factors_top3_riskoff0,1.0000000000,0.9963101665,0.9680770290
1,2021-12-31,train,all_factors_top3_riskoff0,1.0000000000,1.0028824953,0.9717868524
1,2022-01-04,train,all_factors_top3_riskoff0,1.0000000000,1.0086308634,0.9673413588
1,2022-01-05,train,all_factors_top3_riskoff0,1.0000000000,0.9975294115,0.9575750423
1,2022-01-06,train,all_factors_top3_riskoff0,1.0000000000,0.9982121335,0.9477615170
1,2022-01-07,train,all_factors_top3_riskoff0,1.0000000000,0.9915944502,0.9485758684
1,2022-01-10,train,all_factors_top3_riskoff0,1.0000000000,0.9974185071,0.9528384279
1,2022-01-11,train,all_factors_top3_riskoff0,1.0000000000,0.9883696155,0.9437369684
1,2022-01-12,train,all_factors_top3_riskoff0,1.0000000000,0.9971330704,0.9531413510
1,2022-01-13,train,all_factors_top3_riskoff0,1.0000000000,0.9837862005,0.9374719698
1,2022-01-14,train,all_factors_top3_riskoff0,1.0000000000,0.9750879564,0.9297631693
1,2022-01-17,train,all_factors_top3_riskoff0,1.0000000000,0.9849388433,0.9377394862
1,2022-01-18,train,all_factors_top3_riskoff0,1.0000000000,0.9867265668,0.9468016051
1,2022-01-19,train,all_factors_top3_riskoff0,1.0000000000,0.9846745546,0.9403162988
1,2022-01-20,train,all_factors_top3_riskoff0,1.0000000000,0.9769279485,0.9488001102
1,2022-01-21,train,all_factors_top3_riskoff0,1.0000000000,0.9664382663,0.9401058264
1,2022-01-24,train,all_factors_top3_riskoff0,1.0000000000,0.9670495406,0.9415673315
1,2022-01-25,train,all_factors_top3_riskoff0,1.0000000000,0.9351999839,0.9202663362
1,2022-01-26,train,all_factors_top3_riskoff0,1.0000000000,0.9410170992,0.9269267084
1,2022-01-27,train,all_factors_top3_riskoff0,1.0000000000,0.9186589007,0.9087454266
1,2022-01-28,train,all_factors_top3_riskoff0,1.0000000000,0.9183846936,0.8977084071
1,2022-02-07,train,all_factors_top3_riskoff0,1.0000000000,0.9350338433,0.9115405799
1,2022-02-08,train,all_factors_top3_riskoff0,1.0000000000,0.9451069282,0.9065600535
1,2022-02-09,train,all_factors_top3_riskoff0,1.0000000000,0.9570239845,0.9150753373
1,2022-02-10,train,all_factors_top3_riskoff0,1.0000000000,0.9587187938,0.9126755577
1,2022-02-11,train,all_factors_top3_riskoff0,1.0000000000,0.9480777023,0.9051103505
1,2022-02-14,train,all_factors_top3_riskoff0,1.0000000000,0.9410679948,0.8953322318
1,2022-02-15,train,all_factors_top3_riskoff0,1.0000000000,0.9453901850,0.9048546363
1,2022-02-16,train,all_factors_top3_riskoff0,1.0000000000,0.9532056518,0.9083736575
1,2022-02-17,train,all_factors_top3_riskoff0,1.0000000000,0.9529759936,0.9105727999
1,2022-02-18,train,all_factors_top3_riskoff0,1.0000000000,0.9613142958,0.9149140407
1,2022-02-21,train,all_factors_top3_riskoff0,1.0000000000,0.9670453904,0.9115838546
1,2022-02-22,train,all_factors_top3_riskoff0,1.0000000000,0.9554381996,0.8997501869
1,2022-02-23,train,all_factors_top3_riskoff0,1.0000000000,0.9649246089,0.9093689760
1,2022-02-24,train,all_factors_top3_riskoff0,1.0000000000,0.9434111565,0.8909319800
1,2022-02-25,train,all_factors_top3_riskoff0,1.0000000000,0.9505378584,0.8996065935
1,2022-02-28,train,all_factors_top3_riskoff0,1.0000000000,0.9527518156,0.9012254613
1,2022-03-01,train,all_factors_top3_riskoff0,1.0000000000,0.9600453783,0.9087080530
1,2022-03-02,train,all_factors_top3_riskoff0,1.0000000000,0.9583600882,0.9006255163
1,2022-03-04,train,all_factors_top3_riskoff0,1.0000000000,0.9469759814,0.8844624100
1,2022-03-07,train,all_factors_top3_riskoff0,1.0000000000,0.9273500124,0.8562059876
1,2022-03-08,train,all_factors_top3_riskoff0,1.0000000000,0.8998391254,0.8390160903
1,2022-03-09,train,all_factors_top3_riskoff0,1.0000000000,0.8888587966,0.8313367953
1,2022-03-10,train,all_factors_top3_riskoff0,1.0000000000,0.9021121701,0.8444155946
1,2022-03-11,train,all_factors_top3_riskoff0,1.0000000000,0.9051883632,0.8471064951
1,2022-03-14,train,all_factors_top3_riskoff0,1.0000000000,0.8782877289,0.8211888745
1,2022-03-15,train,all_factors_top3_riskoff0,1.0000000000,0.8319701930,0.7836283882
1,2022-03-16,train,all_factors_top3_riskoff0,1.0000000000,0.8614050567,0.8175144577
1,2022-03-17,train,all_factors_top3_riskoff0,1.0000000000,0.8782574053,0.8335693772
1,2022-03-18,train,all_factors_top3_riskoff0,1.0000000000,0.8894070746,0.8391164090
1,2022-03-21,train,all_factors_top3_riskoff0,1.0000000000,0.8941853258,0.8377099807
1,2022-03-22,train,all_factors_top3_riskoff0,1.0000000000,0.8961038767,0.8370293875
1,2022-03-24,train,all_factors_top3_riskoff0,1.0000000000,0.8913004370,0.8362465085
1,2022-03-25,train,all_factors_top3_riskoff0,1.0000000000,0.8832936560,0.8211515008
1,2022-03-28,train,all_factors_top3_riskoff0,1.0000000000,0.8819803914,0.8160175459
1,2022-03-29,train,all_factors_top3_riskoff0,1.0000000000,0.8773267222,0.8131987883
1,2022-03-30,train,all_factors_top3_riskoff0,1.0000000000,0.8956248137,0.8367953106
1,2022-04-01,train,all_factors_top3_riskoff0,1.0000000000,0.8991790838,0.8411345844
1,2022-04-06,train,all_factors_top3_riskoff0,1.0000000000,0.9035307345,0.8387112003
1,2022-04-07,train,all_factors_top3_riskoff0,1.0000000000,0.8874241916,0.8279436642
1,2022-04-08,train,all_factors_top3_riskoff0,1.0000000000,0.8884023583,0.8322062237
1,2022-04-11,train,all_factors_top3_riskoff0,1.0000000000,0.8633521796,0.8064971085
1,2022-04-12,train,all_factors_top3_riskoff0,1.0000000000,0.8790082649,0.8222136984
1,2022-04-13,train,all_factors_top3_riskoff0,1.0000000000,0.8671117282,0.8143003265
1,2022-04-15,train,all_factors_top3_riskoff0,1.0000000000,0.8690451921,0.8239407530
1,2022-04-18,train,all_factors_top3_riskoff0,1.0000000000,0.8682063492,0.8195405012
1,2022-04-19,train,all_factors_top3_riskoff0,1.0000000000,0.8701019869,0.8133482828
1,2022-04-20,train,all_factors_top3_riskoff0,1.0000000000,0.8571781280,0.8007376372
1,2022-04-21,train,all_factors_top3_riskoff0,1.0000000000,0.8309753152,0.7859927613
1,2022-04-22,train,all_factors_top3_riskoff0,1.0000000000,0.8310058791,0.7894193320
1,2022-04-25,train,all_factors_top3_riskoff0,1.0000000000,0.7804721008,0.7504052087
1,2022-04-26,train,all_factors_top3_riskoff0,1.0000000000,0.7647928663,0.7443487155
1,2022-04-27,train,all_factors_top3_riskoff0,1.0000000000,0.7893658142,0.7662653920
1,2022-04-28,train,all_factors_top3_riskoff0,1.0000000000,0.7875759188,0.7712950942
1,2022-04-29,train,all_factors_top3_riskoff0,1.0000000000,0.8139786582,0.7900074747
1,2022-05-06,train,all_factors_top3_riskoff0,1.0000000000,0.8038883682,0.7688776112
1,2022-05-10,train,all_factors_top3_riskoff0,1.0000000000,0.8169309863,0.7710511822
1,2022-05-11,train,all_factors_top3_riskoff0,1.0000000000,0.8223092469,0.7821747512
1,2022-05-12,train,all_factors_top3_riskoff0,1.0000000000,0.8223052884,0.7786970376
1,2022-05-13,train,all_factors_top3_riskoff0,1.0000000000,0.8284440181,0.7845705968
1,2022-05-16,train,all_factors_top3_riskoff0,1.0000000000,0.8305084880,0.7782642905
1,2022-05-17,train,all_factors_top3_riskoff0,1.0000000000,0.8340249914,0.7879715961
1,2022-05-18,train,all_factors_top3_riskoff0,1.0000000000,0.8334385263,0.7852216846
1,2022-05-19,train,all_factors_top3_riskoff0,1.0000000000,0.8366119994,0.7867343326
1,2022-05-20,train,all_factors_top3_riskoff0,1.0000000000,0.8505041461,0.8020771864
1,2022-05-23,train,all_factors_top3_riskoff0,1.0000000000,0.8538632478,0.7974310555
1,2022-05-24,train,all_factors_top3_riskoff0,1.0000000000,0.8260445785,0.7787776860
1,2022-05-25,train,all_factors_top3_riskoff0,1.0000000000,0.8379265681,0.7835044652
1,2022-05-26,train,all_factors_top3_riskoff0,1.0000000000,0.8449497937,0.7854439592
1,2022-05-27,train,all_factors_top3_riskoff0,1.0000000000,0.8459575169,0.7870687281
1,2022-05-30,train,all_factors_top3_riskoff0,1.0000000000,0.8530336674,0.7925213423
1,2022-05-31,train,all_factors_top3_riskoff0,1.0000000000,0.8626479444,0.8048152956
1,2022-06-01,train,all_factors_top3_riskoff0,1.0000000000,0.8631038867,0.8031747905
1,2022-06-02,train,all_factors_top3_riskoff0,1.0000000000,0.8642042005,0.8044317243
1,2022-06-06,train,all_factors_top3_riskoff0,1.0000000000,0.8772457162,0.8194834573
1,2022-06-07,train,all_factors_top3_riskoff0,1.0000000000,0.8774671382,0.8220484677
1,2022-06-08,train,all_factors_top3_riskoff0,1.0000000000,0.8825800826,0.8300503560
1,2022-06-09,train,all_factors_top3_riskoff0,1.0000000000,0.8720374101,0.8213678744
1,2022-06-10,train,all_factors_top3_riskoff0,1.0000000000,0.8844395604,0.8338231244
1,2022-06-13,train,all_factors_top3_riskoff0,1.0000000000,0.8808097568,0.8240587749
1,2022-06-14,train,all_factors_top3_riskoff0,1.0000000000,0.8864390550,0.8305421142
1,2022-06-15,train,all_factors_top3_riskoff0,1.0000000000,0.8891282234,0.8415397931
1,2022-06-16,train,all_factors_top3_riskoff0,1.0000000000,0.8887657461,0.8360006295
1,2022-06-17,train,all_factors_top3_riskoff0,1.0000000000,0.8940299417,0.8476021873
1,2022-06-20,train,all_factors_top3_riskoff0,1.0000000000,0.8998006044,0.8518096699
1,2022-06-21,train,all_factors_top3_riskoff0,1.0000000000,0.8965707445,0.8508536921
1,2022-06-22,train,all_factors_top3_riskoff0,1.0000000000,0.8835610099,0.8400448483
1,2022-06-23,train,all_factors_top3_riskoff0,1.0000000000,0.8985962987,0.8544553287
1,2022-06-24,train,all_factors_top3_riskoff0,1.0000000000,0.9073721870,0.8644655573
1,2022-06-27,train,all_factors_top3_riskoff0,1.0000000000,0.9179558167,0.8742004013
1,2022-06-28,train,all_factors_top3_riskoff0,1.0000000000,0.9283136492,0.8832998938
1,2022-06-29,train,all_factors_top3_riskoff0,1.0000000000,0.9140149633,0.8696958968
1,2022-06-30,train,all_factors_top3_riskoff0,1.0000000000,0.9246808064,0.8822160589
1,2022-07-01,train,all_factors_top3_riskoff0,1.0000000000,0.9222930626,0.8786183563
1,2022-07-04,train,all_factors_top3_riskoff0,1.0000000000,0.9298187170,0.8843837287
1,2022-07-05,train,all_factors_top3_riskoff0,1.0000000000,0.9265882879,0.8831071246
1,2022-07-06,train,all_factors_top3_riskoff0,1.0000000000,0.9120441486,0.8702092923
1,2022-07-07,train,all_factors_top3_riskoff0,1.0000000000,0.9167201122,0.8740450057
1,2022-07-08,train,all_factors_top3_riskoff0,1.0000000000,0.9144840952,0.8711554349
1,2022-07-11,train,all_factors_top3_riskoff0,1.0000000000,0.9028029584,0.8565679216
1,2022-07-12,train,all_factors_top3_riskoff0,1.0000000000,0.8946260426,0.8485030882
1,2022-07-13,train,all_factors_top3_riskoff0,1.0000000000,0.9000653862,0.8500452417
1,2022-07-14,train,all_factors_top3_riskoff0,1.0000000000,0.9005798300,0.8501652307
1,2022-07-15,train,all_factors_top3_riskoff0,1.0000000000,0.8845031780,0.8356996735
1,2022-07-18,train,all_factors_top3_riskoff0,1.0000000000,0.9012128256,0.8443664188
1,2022-07-19,train,all_factors_top3_riskoff0,1.0000000000,0.9043320117,0.8397930682
1,2022-07-20,train,all_factors_top3_riskoff0,1.0000000000,0.9116794640,0.8426373972
1,2022-07-21,train,all_factors_top3_riskoff0,1.0000000000,0.9029487339,0.8332467839
1,2022-07-22,train,all_factors_top3_riskoff0,1.0000000000,0.9007338706,0.8336736300
1,2022-07-25,train,all_factors_top3_riskoff0,1.0000000000,0.8946124714,0.8286399937
1,2022-07-26,train,all_factors_top3_riskoff0,1.0000000000,0.9053062233,0.8351980802
1,2022-07-27,train,all_factors_top3_riskoff0,1.0000000000,0.9063817781,0.8310791140
1,2022-07-28,train,all_factors_top3_riskoff0,1.0000000000,0.9089230951,0.8312030371
1,2022-07-29,train,all_factors_top3_riskoff0,1.0000000000,0.9002977286,0.8202722373
1,2022-08-01,train,all_factors_top3_riskoff0,1.0000000000,0.9029854986,0.8239269838
1,2022-08-02,train,all_factors_top3_riskoff0,1.0000000000,0.8763212970,0.8078641961
1,2022-08-03,train,all_factors_top3_riskoff0,1.0000000000,0.8682083903,0.7999881978
1,2022-08-04,train,all_factors_top3_riskoff0,1.0000000000,0.8745730717,0.8067862622
1,2022-08-05,train,all_factors_top3_riskoff0,1.0000000000,0.8846091749,0.8176777214
1,2022-08-08,train,all_factors_top3_riskoff0,1.0000000000,0.8903552283,0.8159388646
1,2022-08-09,train,all_factors_top3_riskoff0,1.0000000000,0.8930131657,0.8175557654
1,2022-08-10,train,all_factors_top3_riskoff0,1.0000000000,0.8898115491,0.8083992289
1,2022-08-11,train,all_factors_top3_riskoff0,1.0000000000,0.9035098369,0.8248829616
1,2022-08-12,train,all_factors_top3_riskoff0,1.0000000000,0.9043943454,0.8244128408
1,2022-08-15,train,all_factors_top3_riskoff0,1.0000000000,0.9056919193,0.8233368740
1,2022-08-16,train,all_factors_top3_riskoff0,1.0000000000,0.9086783928,0.8217947205
1,2022-08-17,train,all_factors_top3_riskoff0,1.0000000000,0.9133395596,0.8294897518
1,2022-08-18,train,all_factors_top3_riskoff0,1.0000000000,0.9072117457,0.8222392698
1,2022-08-19,train,all_factors_top3_riskoff0,1.0000000000,0.9034858539,0.8165289744
1,2022-08-22,train,all_factors_top3_riskoff0,1.0000000000,0.9121578273,0.8224949841
1,2022-08-23,train,all_factors_top3_riskoff0,1.0000000000,0.9117453470,0.8184979740
1,2022-08-24,train,all_factors_top3_riskoff0,1.0000000000,0.8914200417,0.8030252960
1,2022-08-25,train,all_factors_top3_riskoff0,1.0000000000,0.8972376246,0.8096778001
1,2022-08-26,train,all_factors_top3_riskoff0,1.0000000000,0.8941232090,0.8079684488
1,2022-08-29,train,all_factors_top3_riskoff0,1.0000000000,0.8968141795,0.8044218891
1,2022-08-30,train,all_factors_top3_riskoff0,1.0000000000,0.8939685796,0.8017211535
1,2022-08-31,train,all_factors_top3_riskoff0,1.0000000000,0.8811934387,0.8023210984
1,2022-09-01,train,all_factors_top3_riskoff0,1.0000000000,0.8768099808,0.7954168142
1,2022-09-02,train,all_factors_top3_riskoff0,1.0000000000,0.8799358000,0.7914571777
1,2022-09-05,train,all_factors_top3_riskoff0,1.0000000000,0.8834020225,0.7898481451
1,2022-09-06,train,all_factors_top3_riskoff0,1.0000000000,0.8944658211,0.7970966600
1,2022-09-07,train,all_factors_top3_riskoff0,1.0000000000,0.8949620743,0.7976277588
1,2022-09-08,train,all_factors_top3_riskoff0,1.0000000000,0.8909914602,0.7942247925
1,2022-09-09,train,all_factors_top3_riskoff0,1.0000000000,0.8982719103,0.8052618120
1,2022-09-13,train,all_factors_top3_riskoff0,1.0000000000,0.9000994942,0.8086687124
1,2022-09-14,train,all_factors_top3_riskoff0,1.0000000000,0.8923887489,0.7996695385
1,2022-09-15,train,all_factors_top3_riskoff0,1.0000000000,0.8792054121,0.7921476061
1,2022-09-16,train,all_factors_top3_riskoff0,1.0000000000,0.8574553088,0.7735709509
1,2022-09-19,train,all_factors_top3_riskoff0,1.0000000000,0.8506030987,0.7726503796
1,2022-09-20,train,all_factors_top3_riskoff0,1.0000000000,0.8566433590,0.7736024234
1,2022-09-21,train,all_factors_top3_riskoff0,1.0000000000,0.8559490471,0.7678763917
1,2022-09-22,train,all_factors_top3_riskoff0,1.0000000000,0.8511894022,0.7611117668
1,2022-09-23,train,all_factors_top3_riskoff0,1.0000000000,0.8411179010,0.7584916795
1,2022-09-26,train,all_factors_top3_riskoff0,1.0000000000,0.8301052023,0.7546874385
1,2022-09-27,train,all_factors_top3_riskoff0,1.0000000000,0.8458112873,0.7656280735
1,2022-09-28,train,all_factors_top3_riskoff0,1.0000000000,0.8274831397,0.7531197136
1,2022-09-29,train,all_factors_top3_riskoff0,1.0000000000,0.8242509033,0.7528108895
1,2022-09-30,train,all_factors_top3_riskoff0,1.0000000000,0.8182662007,0.7484342421
1,2022-10-10,train,all_factors_top3_riskoff0,1.0000000000,0.8062421414,0.7319210040
1,2022-10-11,train,all_factors_top3_riskoff0,1.0000000000,0.8091996871,0.7332487509
1,2022-10-12,train,all_factors_top3_riskoff0,1.0000000000,0.8243020485,0.7443860891
1,2022-10-13,train,all_factors_top3_riskoff0,1.0000000000,0.8233283973,0.7381623982
1,2022-10-14,train,all_factors_top3_riskoff0,1.0000000000,0.8389348390,0.7558263504
1,2022-10-17,train,all_factors_top3_riskoff0,1.0000000000,0.8448285877,0.7566013612
1,2022-10-18,train,all_factors_top3_riskoff0,1.0000000000,0.8452853263,0.7550001967
1,2022-10-19,train,all_factors_top3_riskoff0,1.0000000000,0.8350373763,0.7428557378
1,2022-10-20,train,all_factors_top3_riskoff0,1.0000000000,0.8311708860,0.7386069476
1,2022-10-21,train,all_factors_top3_riskoff0,1.0000000000,0.8301177466,0.7362386404
1,2022-10-24,train,all_factors_top3_riskoff0,1.0000000000,0.8130829530,0.7146957001
1,2022-10-25,train,all_factors_top3_riskoff0,1.0000000000,0.8112782547,0.7135312168
1,2022-10-26,train,all_factors_top3_riskoff0,1.0000000000,0.8212922373,0.7193241276
1,2022-10-27,train,all_factors_top3_riskoff0,1.0000000000,0.8189482868,0.7142570518
1,2022-10-28,train,all_factors_top3_riskoff0,1.0000000000,0.7941955797,0.6965911326
1,2022-10-31,train,all_factors_top3_riskoff0,1.0000000000,0.7905878586,0.6901727055
1,2022-11-01,train,all_factors_top3_riskoff0,1.0000000000,0.8136411416,0.7148530627
1,2022-11-02,train,all_factors_top3_riskoff0,1.0000000000,0.8241298852,0.7234371927
1,2022-11-03,train,all_factors_top3_riskoff0,1.0000000000,0.8225425298,0.7175537983
1,2022-11-04,train,all_factors_top3_riskoff0,1.0000000000,0.8436733919,0.7410145954
1,2022-11-07,train,all_factors_top3_riskoff0,1.0000000000,0.8487899171,0.7426137928
1,2022-11-08,train,all_factors_top3_riskoff0,1.0000000000,0.8463786127,0.7375054093
1,2022-11-09,train,all_factors_top3_riskoff0,1.0000000000,0.8442157542,0.7306089933
1,2022-11-10,train,all_factors_top3_riskoff0,1.0000000000,0.8420766897,0.7249872143
1,2022-11-11,train,all_factors_top3_riskoff0,1.0000000000,0.8555248756,0.7451984736
1,2022-11-14,train,all_factors_top3_riskoff0,1.0000000000,0.8521296002,0.7462960777
1,2022-11-15,train,all_factors_top3_riskoff0,1.0000000000,0.8657391380,0.7604488768
1,2022-11-16,train,all_factors_top3_riskoff0,1.0000000000,0.8630549954,0.7542369881
1,2022-11-17,train,all_factors_top3_riskoff0,1.0000000000,0.8620328283,0.7511428459
1,2022-11-18,train,all_factors_top3_riskoff0,1.0000000000,0.8570510857,0.7477811873
1,2022-11-21,train,all_factors_top3_riskoff0,1.0000000000,0.8529076948,0.7414001338
1,2022-11-22,train,all_factors_top3_riskoff0,1.0000000000,0.8499333774,0.7414866832
1,2022-11-23,train,all_factors_top3_riskoff0,1.0000000000,0.8488112940,0.7422656281
1,2022-11-24,train,all_factors_top3_riskoff0,1.0000000000,0.8484499144,0.7389767497
1,2022-11-25,train,all_factors_top3_riskoff0,1.0000000000,0.8498286395,0.7427082104
1,2022-11-28,train,all_factors_top3_riskoff0,1.0000000000,0.8456529398,0.7343404540
1,2022-11-29,train,all_factors_top3_riskoff0,1.0000000000,0.8661781603,0.7569967347
1,2022-11-30,train,all_factors_top3_riskoff0,1.0000000000,0.8667604530,0.7579055038
1,2022-12-01,train,all_factors_top3_riskoff0,1.0000000000,0.8738772397,0.7661139305
1,2022-12-02,train,all_factors_top3_riskoff0,1.0000000000,0.8736832930,0.7614284590
1,2022-12-05,train,all_factors_top3_riskoff0,1.0000000000,0.8871816964,0.7763641371
1,2022-12-06,train,all_factors_top3_riskoff0,1.0000000000,0.8875580143,0.7805578504
1,2022-12-07,train,all_factors_top3_riskoff0,1.0000000000,0.8869075506,0.7786380267
1,2022-12-08,train,all_factors_top3_riskoff0,1.0000000000,0.8850640815,0.7787835871
1,2022-12-09,train,all_factors_top3_riskoff0,1.0000000000,0.8879986280,0.7864668162
1,2022-12-12,train,all_factors_top3_riskoff0,1.0000000000,0.8789607293,0.7776545104
1,2022-12-13,train,all_factors_top3_riskoff0,1.0000000000,0.8799664091,0.7761280932
1,2022-12-14,train,all_factors_top3_riskoff0,1.0000000000,0.8809657718,0.7779397301
1,2022-12-15,train,all_factors_top3_riskoff0,1.0000000000,0.8783360493,0.7773692907
1,2022-12-16,train,all_factors_top3_riskoff0,1.0000000000,0.8753812406,0.7778099060
1,2022-12-19,train,all_factors_top3_riskoff0,1.0000000000,0.8587031226,0.7658090405
1,2022-12-20,train,all_factors_top3_riskoff0,1.0000000000,0.8491022478,0.7531806916
1,2022-12-21,train,all_factors_top3_riskoff0,1.0000000000,0.8476508007,0.7534796806
1,2022-12-22,train,all_factors_top3_riskoff0,1.0000000000,0.8438591570,0.7545595814
1,2022-12-23,train,all_factors_top3_riskoff0,1.0000000000,0.8415520456,0.7530233290
1,2022-12-26,train,all_factors_top3_riskoff0,1.0000000000,0.8489882195,0.7560269877
1,2022-12-27,train,all_factors_top3_riskoff0,1.0000000000,0.8575183466,0.7647527440
1,2022-12-28,train,all_factors_top3_riskoff0,1.0000000000,0.8514658063,0.7614894370
1,2022-12-29,train,all_factors_top3_riskoff0,1.0000000000,0.8463539829,0.7586254377
1,2022-12-30,train,all_factors_top3_riskoff0,1.0000000000,0.8517296298,0.7615622172
1,2023-01-03,train,all_factors_top3_riskoff0,1.0000000000,0.8613777533,0.7647625792
1,2023-01-04,train,all_factors_top3_riskoff0,1.0000000000,0.8648446655,0.7657559306
1,2023-01-05,train,all_factors_top3_riskoff0,1.0000000000,0.8735952082,0.7806325977
1,2023-01-06,train,all_factors_top3_riskoff0,1.0000000000,0.8721922444,0.7830540147
1,2023-01-09,train,all_factors_top3_riskoff0,1.0000000000,0.8772420638,0.7893937606
1,2023-01-10,train,all_factors_top3_riskoff0,1.0000000000,0.8762537306,0.7902494197
1,2023-01-11,train,all_factors_top3_riskoff0,1.0000000000,0.8734757736,0.7887859475
1,2023-01-12,train,all_factors_top3_riskoff0,1.0000000000,0.8722769823,0.7903281010
1,2023-01-13,train,all_factors_top3_riskoff0,1.0000000000,0.8799847808,0.8014438019
1,2023-01-16,train,all_factors_top3_riskoff0,1.0000000000,0.8893300478,0.8139501947
1,2023-01-17,train,all_factors_top3_riskoff0,0.9991000000,0.8876277254,0.8138085684
1,2023-01-18,train,all_factors_top3_riskoff0,0.9931884163,0.8882487070,0.8124454148
1,2023-01-19,train,all_factors_top3_riskoff0,0.9965973907,0.8922532126,0.8175006885
1,2023-01-20,train,all_factors_top3_riskoff0,0.9997259736,0.9002295921,0.8225205555
1,2023-01-30,train,all_factors_top3_riskoff0,1.0021583233,0.9044906100,0.8264192140
1,2023-01-31,train,all_factors_top3_riskoff0,0.9972331797,0.9040786256,0.8176678862
1,2023-02-01,train,all_factors_top3_riskoff0,1.0096303212,0.9144072127,0.8253530823
1,2023-02-02,train,all_factors_top3_riskoff0,1.0055252921,0.9143997661,0.8224458083
1,2023-02-03,train,all_factors_top3_riskoff0,1.0031567864,0.9094527818,0.8146720957
1,2023-02-06,train,all_factors_top3_riskoff0,0.9913412128,0.9028715818,0.8039025925
1,2023-02-07,train,all_factors_top3_riskoff0,0.9934245832,0.9074204207,0.8053483615
1,2023-02-08,train,all_factors_top3_riskoff0,0.9886867231,0.9020165280,0.8017899996
1,2023-02-09,train,all_factors_top3_riskoff0,1.0021447453,0.9128742783,0.8125536016
1,2023-02-10,train,all_factors_top3_riskoff0,1.0085134305,0.9118701419,0.8077245368
1,2023-02-13,train,all_factors_top3_riskoff0,1.0233391816,0.9218394457,0.8150537000
1,2023-02-14,train,all_factors_top3_riskoff0,1.0236551731,0.9221865015,0.8153920296
1,2023-02-15,train,all_factors_top3_riskoff0,1.0182735035,0.9189534744,0.8111432393
1,2023-02-16,train,all_factors_top3_riskoff0,1.0070686988,0.9062915648,0.8052028011
1,2023-02-17,train,all_factors_top3_riskoff0,0.9994829188,0.9004158028,0.7936012432
1,2023-02-20,train,all_factors_top3_riskoff0,1.0222639412,0.9182118505,0.8130709312
1,2023-02-21,train,all_factors_top3_riskoff0,1.0217220493,0.9226958684,0.8152071285
1,2023-02-22,train,all_factors_top3_riskoff0,1.0230652921,0.9198914143,0.8078504268
1,2023-02-23,train,all_factors_top3_riskoff0,1.0083694546,0.9180138571,0.8072013061
1,2023-02-24,train,all_factors_top3_riskoff0,1.0115868423,0.9137911618,0.7988217475
1,2023-02-27,train,all_factors_top3_riskoff0,0.9988826513,0.9082941894,0.7954364845
1,2023-02-28,train,all_factors_top3_riskoff0,1.0116281402,0.9150621988,0.8004760219
1,2023-03-01,train,all_factors_top3_riskoff0,1.0366915915,0.9242450278,0.8117825249
1,2023-03-02,train,all_factors_top3_riskoff0,1.0443568017,0.9238542466,0.8099728550
1,2023-03-03,train,all_factors_top3_riskoff0,1.0362188334,0.9258542620,0.8124926236
1,2023-03-06,train,all_factors_top3_riskoff0,1.0292453497,0.9224268615,0.8082556355
1,2023-03-07,train,all_factors_top3_riskoff0,1.0088619851,0.9072119530,0.7964219678
1,2023-03-08,train,all_factors_top3_riskoff0,1.0195960916,0.9094188212,0.7935225619
1,2023-03-09,train,all_factors_top3_riskoff0,1.0178689279,0.9067624151,0.7907175735
1,2023-03-10,train,all_factors_top3_riskoff0,1.0067799818,0.8923332123,0.7803493450
1,2023-03-13,train,all_factors_top3_riskoff0,1.0256607280,0.8999575181,0.7885223652
1,2023-03-14,train,all_factors_top3_riskoff0,1.0140355380,0.8911603886,0.7838034541
1,2023-03-15,train,all_factors_top3_riskoff0,1.0131954156,0.8954862254,0.7842362013
1,2023-03-16,train,all_factors_top3_riskoff0,1.0050421606,0.8826078664,0.7748436209
1,2023-03-17,train,all_factors_top3_riskoff0,1.0328346992,0.8890432828,0.7787127739
1,2023-03-20,train,all_factors_top3_riskoff0,1.0330682755,0.8840874462,0.7748298517
1,2023-03-21,train,all_factors_top3_riskoff0,1.0502567421,0.8948461074,0.7833471026
1,2023-03-22,train,all_factors_top3_riskoff0,1.0502567421,0.8990470826,0.7867028601
