date,fold,selected_name,strategy,equal_weight,benchmark
2024-01-18,1,all_factors_top3_riskoff0,1.0000000000,1.0000000000,1.0000000000
2024-01-19,1,all_factors_top3_riskoff0,1.0000000000,0.9935526183,0.9984884250
2024-01-22,1,all_factors_top3_riskoff0,1.0000000000,0.9527570881,0.9829512662
2024-01-23,1,all_factors_top3_riskoff0,1.0000000000,0.9602356556,0.9869302202
2024-01-24,1,all_factors_top3_riskoff0,1.0000000000,0.9772632986,1.0007267775
2024-01-25,1,all_factors_top3_riskoff0,1.0000000000,1.0067765340,1.0208230908
2024-01-26,1,all_factors_top3_riskoff0,1.0000000000,1.0060869093,1.0180442357
2024-01-29,1,all_factors_top3_riskoff0,1.0000000000,0.9878382097,1.0089259267
2024-01-30,1,all_factors_top3_riskoff0,1.0000000000,0.9642097649,0.9909336037
2024-01-31,1,all_factors_top3_riskoff0,1.0000000000,0.9383000826,0.9818672074
2024-02-01,1,all_factors_top3_riskoff0,1.0000000000,0.9299476039,0.9825878775
2024-02-02,1,all_factors_top3_riskoff0,1.0000000000,0.9082191650,0.9709594379
2024-02-05,1,all_factors_top3_riskoff0,1.0000000000,0.8765805348,0.9773080529
2024-02-06,1,all_factors_top3_riskoff0,1.0000000000,0.9096519055,1.0112864267
2024-02-07,1,all_factors_top3_riskoff0,1.0000000000,0.9229717056,1.0210399025
2024-02-08,1,all_factors_top3_riskoff0,1.0000000000,0.9487848089,1.0275442556
2024-02-19,1,all_factors_top3_riskoff0,1.0000000000,0.9652751728,1.0394169901
2024-02-20,1,all_factors_top3_riskoff0,1.0000000000,0.9705293752,1.0415667857
2024-02-21,1,all_factors_top3_riskoff0,1.0000000000,0.9803421635,1.0556198526
2024-02-22,1,all_factors_top3_riskoff0,1.0000000000,0.9932179774,1.0647198395
2024-02-23,1,all_factors_top3_riskoff0,1.0000000000,1.0028124159,1.0656573214
2024-02-26,1,all_factors_top3_riskoff0,1.0000000000,1.0025492705,1.0545480085
2024-02-27,1,all_factors_top3_riskoff0,1.0000000000,1.0210386057,1.0671994332
2024-02-28,1,all_factors_top3_riskoff0,1.0000000000,0.9892615118,1.0536013656
2024-02-29,1,all_factors_top3_riskoff0,1.0000000000,1.0154152800,1.0737007326
2024-03-01,1,all_factors_top3_riskoff0,1.0000000000,1.0213348264,1.0803333405
2024-03-04,1,all_factors_top3_riskoff0,1.0000000000,1.0227229427,1.0812708223
2024-03-05,1,all_factors_top3_riskoff0,1.0000000000,1.0182837951,1.0887951068
2024-03-06,1,all_factors_top3_riskoff0,1.0000000000,1.0205768720,1.0843794756
2024-03-07,1,all_factors_top3_riskoff0,1.0000000000,1.0152070990,1.0778659615
2024-03-08,1,all_factors_top3_riskoff0,1.0000000000,1.0221332195,1.0825045118
2024-03-11,1,all_factors_top3_riskoff0,1.0000000000,1.0355391852,1.0960476131
2024-03-12,1,all_factors_top3_riskoff0,1.0000000000,1.0399947974,1.0985607974
2024-03-13,1,all_factors_top3_riskoff0,1.0000000000,1.0374706245,1.0908868823
2024-03-14,1,all_factors_top3_riskoff0,1.0000000000,1.0347845754,1.0877904438
2024-03-15,1,all_factors_top3_riskoff0,1.0000000000,1.0432191912,1.0901631585
2024-03-18,1,all_factors_top3_riskoff0,1.0000000000,1.0549102812,1.1004052242
2024-03-19,1,all_factors_top3_riskoff0,0.9991000000,1.0503942036,1.0924961753
2024-03-20,1,all_factors_top3_riskoff0,0.9988430014,1.0567734223,1.0948627826
2024-03-21,1,all_factors_top3_riskoff0,0.9959425906,1.0567698853,1.0935527509
2024-03-22,1,all_factors_top3_riskoff0,0.9927294672,1.0456606849,1.0825319950
2024-03-25,1,all_factors_top3_riskoff0,0.9928063113,1.0325907942,1.0766567015
2024-03-26,1,all_factors_top3_riskoff0,0.9850352013,1.0330571250,1.0821502841
2024-03-27,1,all_factors_top3_riskoff0,0.9801261964,1.0107328084,1.0696423827
2024-03-28,1,all_factors_top3_riskoff0,0.9937310868,1.0244385337,1.0751909318
