date,交通运输,传媒,公用事业,农林牧渔,医药生物,商贸零售,国防军工,基础化工,家用电器,建筑材料,建筑装饰,房地产,有色金属,机械设备,汽车,煤炭,环保,电力设备,电子,石油石化,社会服务,纺织服饰,综合,美容护理,计算机,轻工制造,通信,钢铁,银行,非银金融,食品饮料
2025-06-13,0.5934959349593496,0.703125,0.5384615384615384,0.5882352941176471,0.7341772151898734,0.40816326530612246,0.697841726618705,0.6491228070175439,0.3829787234042553,0.5211267605633803,0.535483870967742,0.40404040404040403,0.7153284671532847,0.46226415094339623,0.5108695652173914,0.43243243243243246,0.6439393939393939,0.42296918767507,0.341991341991342,0.8723404255319149,0.4155844155844156,0.7019230769230769,0.8,0.6896551724137931,0.40236686390532544,0.6209150326797386,0.5161290322580645,0.3409090909090909,0.9523809523809523,0.6419753086419753,0.4065040650406504
2025-06-16,0.5772357723577236,0.7890625,0.5230769230769231,0.5882352941176471,0.7257383966244726,0.45918367346938777,0.697841726618705,0.6641604010025063,0.3829787234042553,0.5352112676056338,0.5935483870967742,0.45454545454545453,0.708029197080292,0.5037735849056604,0.5217391304347826,0.4864864864864865,0.6590909090909091,0.5154061624649859,0.4069264069264069,0.8297872340425532,0.45454545454545453,0.7211538461538461,0.8,0.6206896551724138,0.5207100591715976,0.6339869281045751,0.5967741935483871,0.36363636363636365,0.9761904761904762,0.7901234567901234,0.4065040650406504
2025-06-17,0.6260162601626016,0.7734375,0.5461538461538461,0.5784313725490197,0.7257383966244726,0.4387755102040816,0.7266187050359713,0.6616541353383458,0.39361702127659576,0.5633802816901409,0.5870967741935483,0.46464646464646464,0.7299270072992701,0.5037735849056604,0.5,0.5405405405405406,0.6818181818181818,0.5322128851540616,0.43506493506493504,0.851063829787234,0.42857142857142855,0.7019230769230769,0.8666666666666667,0.5862068965517241,0.5325443786982249,0.6274509803921569,0.6129032258064516,0.38636363636363635,0.9761904761904762,0.8395061728395061,0.4065040650406504
2025-06-18,0.5609756097560976,0.671875,0.5,0.4803921568627451,0.6371308016877637,0.37755102040816324,0.7482014388489209,0.606516290726817,0.40425531914893614,0.4788732394366197,0.5419354838709678,0.40404040404040403,0.7299270072992701,0.5094339622641509,0.4782608695652174,0.4864864864864865,0.6287878787878788,0.5742296918767507,0.525974025974026,0.8297872340425532,0.38961038961038963,0.6442307692307693,0.6666666666666666,0.5517241379310345,0.5207100591715976,0.5555555555555556,0.6129032258064516,0.29545454545454547,0.9761904761904762,0.7407407407407407,0.3170731707317073
2025-06-19,0.4146341463414634,0.6015625,0.3923076923076923,0.3235294117647059,0.459915611814346,0.22448979591836735,0.6762589928057554,0.48120300751879697,0.35106382978723405,0.4084507042253521,0.3935483870967742,0.36363636363636365,0.6277372262773723,0.39622641509433965,0.34782608695652173,0.24324324324324326,0.5378787878787878,0.48179271708683474,0.48268398268398266,0.851063829787234,0.3116883116883117,0.41346153846153844,0.4666666666666667,0.5172413793103449,0.44970414201183434,0.4444444444444444,0.5241935483870968,0.25,0.9761904761904762,0.4444444444444444,0.23577235772357724
2025-06-20,0.43902439024390244,0.4375,0.3923076923076923,0.30392156862745096,0.4641350210970464,0.23469387755102042,0.6187050359712231,0.47619047619047616,0.3191489361702128,0.38028169014084506,0.4064516129032258,0.35353535353535354,0.5912408759124088,0.37358490566037733,0.3115942028985507,0.32432432432432434,0.5227272727272727,0.4553072625698324,0.43628509719222464,0.7872340425531915,0.2727272727272727,0.34615384615384615,0.4666666666666667,0.5172413793103449,0.3816568047337278,0.4117647058823529,0.4596774193548387,0.25,1.0,0.3950617283950617,0.22764227642276422
2025-06-23,0.5447154471544715,0.5,0.36923076923076925,0.4117647058823529,0.5611814345991561,0.25510204081632654,0.7410071942446043,0.5588972431077694,0.40425531914893614,0.4788732394366197,0.49032258064516127,0.36363636363636365,0.6934306569343066,0.4716981132075472,0.38405797101449274,0.5135135135135135,0.6439393939393939,0.5586592178770949,0.5377969762419006,0.8297872340425532,0.35064935064935066,0.47115384615384615,0.7333333333333333,0.5172413793103449,0.4940828402366864,0.48366013071895425,0.5564516129032258,0.3181818181818182,1.0,0.5679012345679012,0.25203252032520324
2025-06-24,0.5853658536585366,0.6953125,0.4153846153846154,0.5098039215686274,0.6687763713080169,0.37755102040816324,0.7697841726618705,0.6716791979949874,0.5319148936170213,0.5633802816901409,0.632258064516129,0.4444444444444444,0.7445255474452555,0.5943396226415094,0.5942028985507246,0.5675675675675675,0.7045454545454546,0.6955307262569832,0.6803455723542117,0.7872340425531915,0.4805194805194805,0.625,0.8,0.5172413793103449,0.6449704142011834,0.673202614379085,0.6774193548387096,0.3409090909090909,1.0,0.8641975308641975,0.35772357723577236
2025-06-25,0.6097560975609756,0.8203125,0.49230769230769234,0.5294117647058824,0.6940928270042194,0.4489795918367347,0.8489208633093526,0.7218045112781954,0.6170212765957447,0.5774647887323944,0.6838709677419355,0.5252525252525253,0.781021897810219,0.6679245283018868,0.6340579710144928,0.5405405405405406,0.7575757575757576,0.7374301675977654,0.7645788336933045,0.8297872340425532,0.5324675324675324,0.6634615384615384,0.8,0.5172413793103449,0.7189349112426036,0.7254901960784313,0.75,0.4318181818181818,1.0,0.9629629629629629,0.3902439024390244
2025-06-26,0.5691056910569106,0.7890625,0.43846153846153846,0.5098039215686274,0.6244725738396625,0.46938775510204084,0.8489208633093526,0.6867167919799498,0.574468085106383,0.5633802816901409,0.6774193548387096,0.5151515151515151,0.8029197080291971,0.6358490566037736,0.5869565217391305,0.5405405405405406,0.7424242424242424,0.7150837988826816,0.7170626349892009,0.8297872340425532,0.5974025974025974,0.5865384615384616,0.8,0.4827586206896552,0.7366863905325444,0.6797385620915033,0.7258064516129032,0.4090909090909091,1.0,0.9753086419753086,0.36585365853658536
2025-06-27,0.5447154471544715,0.7890625,0.4198473282442748,0.49019607843137253,0.6835443037974683,0.4897959183673469,0.8633093525179856,0.7167919799498746,0.5851063829787234,0.5633802816901409,0.7225806451612903,0.5252525252525253,0.8759124087591241,0.6735849056603773,0.6376811594202898,0.6216216216216216,0.7954545454545454,0.7430167597765364,0.7672413793103449,0.8085106382978723,0.5454545454545454,0.6346153846153846,0.8,0.4827586206896552,0.7337278106508875,0.7254901960784313,0.7983870967741935,0.45454545454545453,1.0,0.9753086419753086,0.3902439024390244
2025-06-30,0.5447154471544715,0.8515625,0.45038167938931295,0.5098039215686274,0.7362869198312236,0.5204081632653061,0.9064748201438849,0.7719298245614035,0.6595744680851063,0.6197183098591549,0.7483870967741936,0.5858585858585859,0.8978102189781022,0.7415094339622641,0.6956521739130435,0.6216216216216216,0.803030303030303,0.8184357541899442,0.8405172413793104,0.8085106382978723,0.5974025974025974,0.7019230769230769,0.8,0.5172413793103449,0.7840236686390533,0.7647058823529411,0.8548387096774194,0.5227272727272727,0.9523809523809523,0.9753086419753086,0.4146341463414634
2025-07-01,0.5528455284552846,0.8359375,0.5801526717557252,0.5686274509803921,0.8037974683544303,0.4897959183673469,0.8992805755395683,0.7994987468671679,0.6595744680851063,0.6056338028169014,0.7290322580645161,0.5656565656565656,0.927007299270073,0.7509433962264151,0.6956521739130435,0.5945945945945946,0.8257575757575758,0.8212290502793296,0.8405172413793104,0.851063829787234,0.6363636363636364,0.6826923076923077,0.8,0.5172413793103449,0.7781065088757396,0.7516339869281046,0.8145161290322581,0.6590909090909091,1.0,0.9753086419753086,0.3983739837398374
2025-07-02,0.5691056910569106,0.7890625,0.6259541984732825,0.5980392156862745,0.770042194092827,0.5,0.8776978417266187,0.8070175438596491,0.6702127659574468,0.704225352112676,0.7612903225806451,0.6262626262626263,0.9124087591240876,0.7169811320754716,0.6847826086956522,0.6756756756756757,0.8484848484848485,0.8240223463687151,0.7758620689655172,0.8936170212765957,0.6493506493506493,0.6634615384615384,0.8,0.5172413793103449,0.7071005917159763,0.7516339869281046,0.7741935483870968,0.8863636363636364,1.0,0.9506172839506173,0.3983739837398374
2025-07-03,0.5609756097560976,0.8203125,0.6412213740458015,0.6176470588235294,0.8185654008438819,0.5204081632653061,0.8776978417266187,0.8095238095238095,0.7127659574468085,0.7323943661971831,0.7806451612903226,0.6262626262626263,0.9197080291970803,0.7433962264150943,0.7210144927536232,0.6756756756756757,0.8560606060606061,0.8324022346368715,0.8017241379310345,0.8936170212765957,0.6493506493506493,0.7115384615384616,0.8,0.5862068965517241,0.742603550295858,0.8104575163398693,0.8306451612903226,0.8863636363636364,1.0,0.9506172839506173,0.3902439024390244
2025-07-04,0.5203252032520326,0.7421875,0.6793893129770993,0.6078431372549019,0.810126582278481,0.4897959183673469,0.8561151079136691,0.731829573934837,0.6276595744680851,0.704225352112676,0.7290322580645161,0.5858585858585859,0.8832116788321168,0.6773584905660377,0.6268115942028986,0.6216216216216216,0.8106060606060606,0.7821229050279329,0.7306034482758621,0.8723404255319149,0.6103896103896104,0.6153846153846154,0.8,0.41379310344827586,0.6952662721893491,0.7450980392156863,0.7661290322580645,0.8636363636363636,1.0,0.9382716049382716,0.37398373983739835
2025-07-07,0.5447154471544715,0.796875,0.8320610687022901,0.6372549019607843,0.7932489451476793,0.4897959183673469,0.8345323741007195,0.7518796992481203,0.6276595744680851,0.7605633802816901,0.7741935483870968,0.7171717171717171,0.8832116788321168,0.6735849056603773,0.6304347826086957,0.6756756756756757,0.8257575757575758,0.8128491620111732,0.7155172413793104,0.851063829787234,0.6233766233766234,0.6538461538461539,0.8,0.4482758620689655,0.6686390532544378,0.7777777777777778,0.7338709677419355,0.8181818181818182,0.9761904761904762,0.9876543209876543,0.4065040650406504
2025-07-08,0.5772357723577236,0.8359375,0.8015267175572519,0.6568627450980392,0.810126582278481,0.5,0.8561151079136691,0.8070175438596491,0.6808510638297872,0.8028169014084507,0.7870967741935484,0.7676767676767676,0.8978102189781022,0.7320754716981132,0.6992753623188406,0.6486486486486487,0.8484848484848485,0.8715083798882681,0.7887931034482759,0.851063829787234,0.6883116883116883,0.7019230769230769,0.8,0.4482758620689655,0.7514792899408284,0.7973856209150327,0.8387096774193549,0.9090909090909091,1.0,0.9876543209876543,0.4065040650406504
2025-07-09,0.6016260162601627,0.8515625,0.7938931297709924,0.6862745098039216,0.7890295358649789,0.47959183673469385,0.8273381294964028,0.7443609022556391,0.6595744680851063,0.8028169014084507,0.7870967741935484,0.7777777777777778,0.8905109489051095,0.730188679245283,0.6557971014492754,0.6756756756756757,0.803030303030303,0.8575418994413407,0.7392241379310345,0.851063829787234,0.7012987012987013,0.7115384615384616,0.7333333333333333,0.4482758620689655,0.7307692307692307,0.803921568627451,0.8145161290322581,0.9090909090909091,0.9761904761904762,0.9876543209876543,0.43089430894308944
2025-07-10,0.6829268292682927,0.859375,0.8015267175572519,0.696078431372549,0.8185654008438819,0.5102040816326531,0.8273381294964028,0.7744360902255639,0.6595744680851063,0.8309859154929577,0.8258064516129032,0.9191919191919192,0.8832116788321168,0.7056603773584905,0.6376811594202898,0.7567567567567568,0.7954545454545454,0.8491620111731844,0.7198275862068966,0.9148936170212766,0.7012987012987013,0.7211538461538461,0.7333333333333333,0.3793103448275862,0.7189349112426036,0.7908496732026143,0.7983870967741935,0.9318181818181818,1.0,0.9753086419753086,0.4065040650406504
2025-07-11,0.6829268292682927,0.875,0.7709923664122137,0.7745098039215687,0.8375527426160337,0.5816326530612245,0.8633093525179856,0.7744360902255639,0.6702127659574468,0.8169014084507042,0.8580645161290322,0.9191919191919192,0.9124087591240876,0.7433962264150943,0.6521739130434783,0.7297297297297297,0.8106060606060606,0.8384401114206128,0.7586206896551724,0.8936170212765957,0.7012987012987013,0.7403846153846154,0.8,0.41379310344827586,0.7810650887573964,0.7727272727272727,0.7983870967741935,0.9318181818181818,0.9523809523809523,0.9876543209876543,0.41935483870967744
2025-07-14,0.6991869918699187,0.8359375,0.8244274809160306,0.7745098039215687,0.8354430379746836,0.5408163265306123,0.8489208633093526,0.7844611528822055,0.6808510638297872,0.8309859154929577,0.8774193548387097,0.8585858585858586,0.9124087591240876,0.8018867924528302,0.6992753623188406,0.7027027027027027,0.8333333333333334,0.8662952646239555,0.7543103448275862,0.8723404255319149,0.6883116883116883,0.75,0.8,0.4482758620689655,0.7603550295857988,0.7792207792207793,0.7741935483870968,0.9318181818181818,0.9761904761904762,0.9876543209876543,0.4435483870967742
2025-07-15,0.6097560975609756,0.7578125,0.6793893129770993,0.5980392156862745,0.8016877637130801,0.4489795918367347,0.8129496402877698,0.7017543859649122,0.6702127659574468,0.7746478873239436,0.8064516129032258,0.8080808080808081,0.8832116788321168,0.7433962264150943,0.6376811594202898,0.5675675675675675,0.7878787878787878,0.8161559888579387,0.728448275862069,0.7659574468085106,0.5844155844155844,0.5961538461538461,0.8,0.3448275862068966,0.8017751479289941,0.7337662337662337,0.75,0.8863636363636364,0.9047619047619048,0.9753086419753086,0.27419354838709675
2025-07-16,0.6747967479674797,0.78125,0.6946564885496184,0.696078431372549,0.8523206751054853,0.5,0.8129496402877698,0.7142857142857143,0.6702127659574468,0.7605633802816901,0.7935483870967742,0.8080808080808081,0.8832116788321168,0.7867924528301887,0.7246376811594203,0.5405405405405406,0.803030303030303,0.8328690807799443,0.7456896551724138,0.7872340425531915,0.6363636363636364,0.7115384615384616,0.8,0.41379310344827586,0.834319526627219,0.7597402597402597,0.7661290322580645,0.8863636363636364,0.9047619047619048,0.9753086419753086,0.3709677419354839
2025-07-17,0.6260162601626016,0.8125,0.6717557251908397,0.696078431372549,0.869198312236287,0.5510204081632653,0.8776978417266187,0.7393483709273183,0.7127659574468085,0.7605633802816901,0.7548387096774194,0.7777777777777778,0.9051094890510949,0.8301886792452831,0.7717391304347826,0.5675675675675675,0.803030303030303,0.8635097493036211,0.7887931034482759,0.7872340425531915,0.6883116883116883,0.6730769230769231,0.8,0.41379310344827586,0.8875739644970414,0.7662337662337663,0.8467741935483871,0.9090909090909091,0.8809523809523809,0.9753086419753086,0.4112903225806452
2025-07-18,0.6341463414634146,0.8046875,0.7022900763358778,0.7254901960784313,0.8776371308016878,0.6020408163265306,0.8633093525179856,0.76,0.7021276595744681,0.7605633802816901,0.7806451612903226,0.7878787878787878,0.9124087591240876,0.8207547169811321,0.75,0.6216216216216216,0.8181818181818182,0.8607242339832869,0.7870967741935484,0.8297872340425532,0.7272727272727273,0.6538461538461539,0.8,0.41379310344827586,0.8846153846153846,0.7337662337662337,0.8145161290322581,0.9318181818181818,0.8809523809523809,0.9753086419753086,0.41935483870967744
2025-07-21,0.7073170731707317,0.8671875,0.8244274809160306,0.8725490196078431,0.8860759493670886,0.6938775510204082,0.8848920863309353,0.8525,0.7446808510638298,0.8450704225352113,0.8516129032258064,0.8181818181818182,0.927007299270073,0.8735849056603774,0.7971014492753623,0.8108108108108109,0.8560606060606061,0.883008356545961,0.8,0.9148936170212766,0.7662337662337663,0.7307692307692307,0.8,0.41379310344827586,0.8905325443786982,0.7922077922077922,0.8145161290322581,0.9318181818181818,0.8809523809523809,0.9876543209876543,0.46774193548387094
2025-07-22,0.7479674796747967,0.8515625,0.8549618320610687,0.8823529411764706,0.8881856540084389,0.7040816326530612,0.8705035971223022,0.8525,0.7127659574468085,0.9014084507042254,0.8451612903225807,0.8484848484848485,0.9416058394160584,0.8528301886792453,0.7536231884057971,0.972972972972973,0.8484848484848485,0.8941504178272981,0.7784946236559139,0.9361702127659575,0.7792207792207793,0.6826923076923077,0.8666666666666667,0.4482758620689655,0.8609467455621301,0.7922077922077922,0.782258064516129,0.9545454545454546,0.8095238095238095,0.9629629629629629,0.5564516129032258
2025-07-23,0.7479674796747967,0.796875,0.7786259541984732,0.8627450980392157,0.8839662447257384,0.6530612244897959,0.8201438848920863,0.815,0.6702127659574468,0.8873239436619719,0.8516129032258064,0.8686868686868687,0.9124087591240876,0.8113207547169812,0.6992753623188406,0.918918918918919,0.8484848484848485,0.871866295264624,0.7548387096774194,0.9148936170212766,0.7012987012987013,0.6826923076923077,0.8666666666666667,0.5172413793103449,0.8402366863905325,0.7792207792207793,0.7096774193548387,0.9545454545454546,0.8333333333333334,0.9753086419753086,0.5
2025-07-24,0.7886178861788617,0.8515625,0.7938931297709924,0.9117647058823529,0.919831223628692,0.7448979591836735,0.8489208633093526,0.8275,0.7553191489361702,0.9154929577464789,0.864516129032258,0.898989898989899,0.927007299270073,0.8471698113207548,0.7246376811594203,0.9459459459459459,0.8712121212121212,0.8885793871866295,0.810752688172043,0.9361702127659575,0.8441558441558441,0.7019230769230769,0.9333333333333333,0.5862068965517241,0.878698224852071,0.7857142857142857,0.7661290322580645,0.9545454545454546,0.6904761904761905,0.9876543209876543,0.5806451612903226
2025-07-25,0.7235772357723578,0.8671875,0.7480916030534351,0.8921568627450981,0.9261603375527426,0.7040816326530612,0.8776978417266187,0.8325,0.7553191489361702,0.8873239436619719,0.8516129032258064,0.898989898989899,0.927007299270073,0.8471698113207548,0.7137681159420289,0.9459459459459459,0.8636363636363636,0.8802228412256268,0.8516129032258064,0.9361702127659575,0.8311688311688312,0.7115384615384616,0.9333333333333333,0.6206896551724138,0.8964497041420119,0.7792207792207793,0.7903225806451613,0.9545454545454546,0.5952380952380952,0.9629629629629629,0.5080645161290323
2025-07-28,0.6829268292682927,0.8515625,0.7022900763358778,0.8823529411764706,0.9261603375527426,0.7244897959183674,0.9136690647482014,0.83,0.7446808510638298,0.8732394366197183,0.8451612903225807,0.898989898989899,0.9051094890510949,0.8433962264150944,0.7355072463768116,0.918918918918919,0.8484848484848485,0.883008356545961,0.8666666666666667,0.851063829787234,0.8441558441558441,0.6923076923076923,0.8666666666666667,0.5517241379310345,0.8964497041420119,0.7532467532467533,0.7983870967741935,0.9318181818181818,0.5952380952380952,0.9753086419753086,0.49193548387096775
